"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Alabama","Baldwin",2020,11,11,0,0,0,0,0,48,39,20,0,0,0,0,11,0
"Alabama","Clay",2020,5,5,0,0,0,0,0,31,31,15,0,0,0,0,5,0
"Alabama","DeKalb",2020,59,59,0,0,0,0,0,45,40,32,0,0,58,0,1,0
"Alabama","Etowah",2020,8,8,0,0,0,0,0,40,40,28,0,0,0,0,8,0
"Alabama","Jefferson",2020,32,26,6,0,0,0,0,63,54,35,1,5,9,0,15,2
"Alabama","Mobile",2020,30,27,3,0,0,0,0,58,51,27,0,0,0,1,29,0
"Alabama","Montgomery",2020,29,21,8,0,0,0,0,64,57,41,0,0,0,0,29,0
"Alabama","Morgan",2020,31,31,0,0,0,0,0,37,28,21,0,0,0,0,31,0
"Alabama","Russell",2020,31,28,3,0,0,0,0,57,42,25,0,0,0,0,31,0
"Alabama","Shelby",2020,31,28,3,0,0,0,0,51,34,1,0,0,0,31,0,0
"Alabama","Sumter",2020,31,31,0,0,0,0,0,36,26,18,0,0,0,7,24,0
"Alabama","Tuscaloosa",2020,9,9,0,0,0,0,0,34,34,23,0,0,0,0,9,0
"Alaska","Denali ",2020,60,60,0,0,0,0,0,44,41,37,0,0,60,0,0,0
"Alaska","Matanuska-Susitna ",2020,2,1,1,0,0,0,0,87,87,87,0,0,0,0,2,0
"Arizona","Apache",2020,91,91,0,0,0,0,0,18,14,8,0,0,0,0,0,91
"Arizona","Cochise",2020,91,90,1,0,0,0,0,56,43,38,0,0,54,0,0,37
"Arizona","Coconino",2020,91,91,0,0,0,0,0,50,46,42,0,0,91,0,0,0
"Arizona","Gila",2020,91,79,11,1,0,0,0,110,55,39,0,0,65,20,0,6
"Arizona","La Paz",2020,91,90,1,0,0,0,0,51,45,40,0,0,90,0,0,1
"Arizona","Maricopa",2020,92,59,31,1,1,0,0,199,72,44,1,9,38,0,37,7
"Arizona","Mohave",2020,89,89,0,0,0,0,0,26,16,7,0,0,0,0,0,89
"Arizona","Navajo",2020,91,91,0,0,0,0,0,44,41,35,0,0,60,0,0,31
"Arizona","Pima",2020,91,84,6,1,0,0,0,103,44,27,0,0,0,0,0,91
"Arizona","Pinal",2020,89,82,7,0,0,0,0,71,49,41,0,0,89,0,0,0
"Arizona","Santa Cruz",2020,91,61,28,1,1,0,0,165,64,32,0,0,0,0,56,35
"Arizona","Yavapai",2020,91,91,0,0,0,0,0,50,46,40,0,0,91,0,0,0
"Arizona","Yuma",2020,91,87,4,0,0,0,0,94,49,40,0,0,70,0,12,9
"Arkansas","Arkansas",2020,30,29,1,0,0,0,0,62,41,20,0,0,0,0,30,0
"Arkansas","Ashley",2020,31,31,0,0,0,0,0,48,38,20,0,0,0,0,31,0
"Arkansas","Clark",2020,29,29,0,0,0,0,0,48,39,31,0,0,29,0,0,0
"Arkansas","Crittenden",2020,91,89,2,0,0,0,0,66,43,33,0,3,52,0,36,0
"Arkansas","Garland",2020,31,30,1,0,0,0,0,65,41,23,0,0,0,0,31,0
"Arkansas","Jackson",2020,31,29,2,0,0,0,0,63,43,22,0,0,0,0,31,0
"Arkansas","Newton",2020,91,91,0,0,0,0,0,49,43,33,0,0,91,0,0,0
"Arkansas","Polk",2020,88,86,2,0,0,0,0,72,43,35,0,0,84,0,4,0
"Arkansas","Pulaski",2020,92,81,11,0,0,0,0,63,51,35,1,4,45,0,42,0
"Arkansas","Union",2020,31,30,1,0,0,0,0,52,41,28,0,0,0,0,31,0
"Arkansas","Washington",2020,91,87,4,0,0,0,0,63,45,36,0,0,74,0,17,0
"California","Butte",2020,10,7,3,0,0,0,0,62,62,38,0,0,0,0,10,0
"California","Colusa",2020,14,12,2,0,0,0,0,72,65,17,0,0,0,0,14,0
"California","Fresno",2020,121,70,48,3,0,0,0,118,79,46,0,0,66,0,55,0
"California","Imperial",2020,57,27,28,2,0,0,0,114,83,52,0,0,0,0,57,0
"California","Inyo",2020,91,91,0,0,0,0,0,49,41,33,0,0,49,0,0,42
"California","Kern",2020,91,42,48,1,0,0,0,106,80,54,0,0,0,0,83,8
"California","Kings",2020,91,73,18,0,0,0,0,90,63,34,0,0,45,0,19,27
"California","Madera",2020,5,3,2,0,0,0,0,75,75,50,0,0,0,0,5,0
"California","Mariposa",2020,60,60,0,0,0,0,0,48,44,40,0,0,60,0,0,0
"California","Merced",2020,20,8,12,0,0,0,0,87,85,61,0,0,0,0,20,0
"California","Nevada",2020,121,117,4,0,0,0,0,64,47,41,0,0,96,0,25,0
"California","Placer",2020,11,6,5,0,0,0,0,74,61,46,0,0,0,0,11,0
"California","Plumas",2020,115,52,61,2,0,0,0,114,76,52,0,0,0,0,115,0
"California","Riverside",2020,121,106,14,0,0,1,0,207,51,37,0,0,39,0,31,51
"California","Sacramento",2020,60,31,29,0,0,0,0,89,77,50,0,0,0,0,60,0
"California","San Benito",2020,60,60,0,0,0,0,0,45,44,35,0,0,60,0,0,0
"California","San Bernardino",2020,60,55,5,0,0,0,0,80,48,42,0,0,60,0,0,0
"California","San Diego",2020,2,2,0,0,0,0,0,20,20,20,0,0,2,0,0,0
"California","San Luis Obispo",2020,31,30,1,0,0,0,0,56,44,33,0,0,25,0,6,0
"California","Santa Barbara",2020,61,59,2,0,0,0,0,55,45,40,1,0,51,0,9,0
"California","Shasta",2020,59,56,3,0,0,0,0,84,44,39,0,0,56,0,3,0
"California","Stanislaus",2020,10,6,4,0,0,0,0,74,74,45,0,0,0,0,10,0
"California","Sutter",2020,52,31,21,0,0,0,0,95,82,45,0,0,0,0,52,0
"California","Tulare",2020,60,41,18,1,0,0,0,111,79,39,0,0,40,0,20,0
"California","Ventura",2020,91,85,6,0,0,0,0,60,48,40,0,0,81,0,10,0
"California","Yolo",2020,3,3,0,0,0,0,0,38,38,35,0,0,0,0,3,0
"Colorado","Adams",2020,102,86,16,0,0,0,0,93,54,38,0,31,16,0,3,52
"Colorado","Arapahoe",2020,74,74,0,0,0,0,0,50,45,39,0,0,59,0,15,0
"Colorado","Archuleta",2020,59,58,1,0,0,0,0,53,36,19,0,0,0,0,0,59
"Colorado","Boulder",2020,70,69,1,0,0,0,0,58,44,38,0,0,56,0,12,2
"Colorado","Clear Creek",2020,38,38,0,0,0,0,0,50,47,43,0,0,38,0,0,0
"Colorado","Denver",2020,103,80,23,0,0,0,0,85,57,43,0,56,2,0,43,2
"Colorado","Douglas",2020,75,75,0,0,0,0,0,49,44,38,0,0,59,0,16,0
"Colorado","El Paso",2020,68,68,0,0,0,0,0,50,45,40,1,0,60,0,0,7
"Colorado","Fremont",2020,2,2,0,0,0,0,0,9,9,9,0,0,0,0,0,2
"Colorado","Garfield",2020,91,91,0,0,0,0,0,47,42,36,0,0,91,0,0,0
"Colorado","Gilpin",2020,60,57,3,0,0,0,0,58,50,44,0,0,60,0,0,0
"Colorado","Gunnison",2020,60,56,4,0,0,0,0,58,48,44,0,0,60,0,0,0
"Colorado","Jefferson",2020,60,60,0,0,0,0,0,50,46,42,0,0,60,0,0,0
"Colorado","La Plata",2020,31,31,0,0,0,0,0,44,43,38,0,0,31,0,0,0
"Colorado","Larimer",2020,61,56,5,0,0,0,0,61,49,44,1,0,60,0,0,0
"Colorado","Mesa",2020,88,88,0,0,0,0,0,49,44,38,0,0,87,0,0,1
"Colorado","Montezuma",2020,91,91,0,0,0,0,0,48,44,42,0,0,91,0,0,0
"Colorado","Pitkin",2020,15,15,0,0,0,0,0,28,10,7,0,0,0,0,0,15
"Colorado","Prowers",2020,55,55,0,0,0,0,0,25,18,10,0,0,0,0,0,55
"Colorado","Pueblo",2020,33,33,0,0,0,0,0,33,24,15,0,0,0,0,26,7
"Colorado","Rio Blanco",2020,31,31,0,0,0,0,0,47,42,34,0,0,22,0,9,0
"Colorado","Routt",2020,48,48,0,0,0,0,0,29,18,7,0,0,0,0,0,48
"Colorado","San Miguel",2020,20,19,1,0,0,0,0,54,42,7,0,0,0,0,0,20
"Colorado","Weld",2020,68,68,0,0,0,0,0,46,42,34,2,0,57,0,9,0
"Connecticut","Windham",2020,60,60,0,0,0,0,0,46,38,33,0,0,60,0,0,0
"Country Of Mexico","SONORA",2020,91,90,1,0,0,0,0,51,44,38,0,0,91,0,0,0
"Delaware","Kent",2020,60,55,5,0,0,0,0,60,45,34,0,0,39,0,21,0
"Delaware","New Castle",2020,61,51,10,0,0,0,0,76,56,38,1,6,24,0,30,0
"Delaware","Sussex",2020,60,57,3,0,0,0,0,59,44,35,0,0,41,0,19,0
"District Of Columbia","District of Columbia",2020,91,87,4,0,0,0,0,63,44,27,0,0,0,0,91,0
"Florida","Alachua",2020,91,84,7,0,0,0,0,62,48,39,0,0,58,0,33,0
"Florida","Bay",2020,88,80,7,1,0,0,0,131,50,36,0,0,63,0,25,0
"Florida","Citrus",2020,91,80,10,1,0,0,0,125,52,32,0,0,0,5,86,0
"Florida","Duval",2020,92,70,22,0,0,0,0,65,56,43,1,0,31,0,59,1
"Florida","Holmes",2020,89,79,10,0,0,0,0,66,53,36,0,0,49,0,40,0
"Florida","Indian River",2020,26,26,0,0,0,0,0,50,44,37,0,0,26,0,0,0
"Florida","Liberty",2020,28,28,0,0,0,0,0,44,42,33,0,0,28,0,0,0
"Florida","Manatee",2020,91,91,0,0,0,0,0,4,1,0,0,0,0,91,0,0
"Florida","Marion",2020,91,78,13,0,0,0,0,60,54,41,0,0,56,0,35,0
"Florida","Okaloosa",2020,91,91,0,0,0,0,0,48,42,32,0,0,88,0,0,3
"Florida","Palm Beach",2020,91,88,3,0,0,0,0,69,44,38,0,0,75,0,15,1
"Florida","Pasco",2020,91,91,0,0,0,0,0,50,44,38,0,0,91,0,0,0
"Florida","Polk",2020,91,78,13,0,0,0,0,73,53,39,0,0,57,0,34,0
"Florida","Putnam",2020,91,91,0,0,0,0,0,40,28,18,0,0,0,1,0,90
"Florida","Sarasota",2020,91,83,8,0,0,0,0,76,49,40,0,0,63,0,28,0
"Georgia","Bibb",2020,91,79,12,0,0,0,0,65,52,27,0,0,0,0,91,0
"Georgia","Chatham",2020,91,82,9,0,0,0,0,60,49,34,0,0,0,11,80,0
"Georgia","Clarke",2020,91,78,13,0,0,0,0,74,52,35,0,0,10,0,81,0
"Georgia","Clayton",2020,11,11,0,0,0,0,0,42,40,25,0,0,0,0,11,0
"Georgia","Cobb",2020,11,11,0,0,0,0,0,46,35,27,0,0,0,0,11,0
"Georgia","Coffee",2020,11,11,0,0,0,0,0,25,25,18,0,0,0,0,11,0
"Georgia","DeKalb",2020,91,82,9,0,0,0,0,65,49,34,0,13,17,0,61,0
"Georgia","Dougherty",2020,85,56,29,0,0,0,0,86,74,37,0,0,0,0,85,0
"Georgia","Floyd",2020,91,82,9,0,0,0,0,64,50,33,0,0,0,5,86,0
"Georgia","Fulton",2020,91,75,16,0,0,0,0,73,53,34,0,15,0,0,76,0
"Georgia","Glynn",2020,11,11,0,0,0,0,0,41,35,26,0,0,0,0,11,0
"Georgia","Gwinnett",2020,88,78,10,0,0,0,0,67,52,30,0,0,0,0,88,0
"Georgia","Hall",2020,85,71,14,0,0,0,0,71,55,28,0,0,0,0,85,0
"Georgia","Henry",2020,91,85,6,0,0,0,0,60,38,19,0,0,0,0,91,0
"Georgia","Houston",2020,88,73,15,0,0,0,0,80,60,34,0,0,0,0,88,0
"Georgia","Lowndes",2020,57,51,6,0,0,0,0,59,51,29,0,0,0,0,57,0
"Georgia","Muscogee",2020,91,80,11,0,0,0,0,77,51,24,0,0,0,0,91,0
"Georgia","Pike",2020,57,57,0,0,0,0,0,43,41,31,0,0,57,0,0,0
"Georgia","Richmond",2020,91,67,24,0,0,0,0,75,59,39,0,0,0,0,91,0
"Georgia","Walker",2020,89,77,12,0,0,0,0,64,54,30,0,0,0,0,89,0
"Georgia","Washington",2020,88,79,9,0,0,0,0,67,52,28,0,0,0,0,88,0
"Hawaii","Hawaii",2020,59,59,0,0,0,0,0,30,16,0,0,0,0,39,20,0
"Hawaii","Honolulu",2020,10,9,1,0,0,0,0,54,54,18,0,0,0,0,10,0
"Idaho","Butte",2020,60,59,1,0,0,0,0,51,44,40,0,0,60,0,0,0
"Idaho","Idaho",2020,91,85,6,0,0,0,0,74,47,33,0,0,33,0,58,0
"Idaho","Jerome",2020,60,60,0,0,0,0,0,21,15,9,0,0,0,0,60,0
"Idaho","Nez Perce",2020,91,91,0,0,0,0,0,29,20,9,0,0,0,0,91,0
"Illinois","Champaign",2020,60,52,8,0,0,0,0,56,53,35,0,0,18,0,42,0
"Illinois","Clark",2020,89,89,0,0,0,0,0,43,36,28,0,0,89,0,0,0
"Illinois","Cook",2020,61,27,34,0,0,0,0,77,64,52,1,8,7,0,44,1
"Illinois","DuPage",2020,60,42,18,0,0,0,0,70,62,38,0,0,0,0,60,0
"Illinois","Hamilton",2020,60,50,10,0,0,0,0,61,54,36,0,0,0,0,60,0
"Illinois","Jersey",2020,52,48,4,0,0,0,0,61,47,34,0,0,0,0,52,0
"Illinois","Jo Daviess",2020,60,60,0,0,0,0,0,43,39,31,0,0,60,0,0,0
"Illinois","Kane",2020,21,17,4,0,0,0,0,67,53,33,0,0,0,0,21,0
"Illinois","La Salle",2020,60,60,0,0,0,0,0,6,1,0,0,0,0,60,0,0
"Illinois","Macon",2020,60,47,13,0,0,0,0,61,55,39,0,0,0,4,56,0
"Illinois","Macoupin",2020,59,59,0,0,0,0,0,11,8,5,0,58,0,1,0,0
"Illinois","Madison",2020,60,30,30,0,0,0,0,69,64,51,0,0,12,0,48,0
"Illinois","McHenry",2020,60,53,7,0,0,0,0,56,52,31,0,0,0,0,60,0
"Illinois","McLean",2020,58,43,15,0,0,0,0,64,54,40,0,0,0,0,58,0
"Illinois","Peoria",2020,60,50,10,0,0,0,0,67,55,35,0,0,0,0,60,0
"Illinois","Randolph",2020,60,54,6,0,0,0,0,55,52,34,0,0,0,0,60,0
"Illinois","Rock Island",2020,60,52,8,0,0,0,0,62,57,33,0,0,0,0,60,0
"Illinois","Saint Clair",2020,60,58,2,0,0,0,0,72,33,20,0,49,0,0,11,0
"Illinois","Sangamon",2020,58,54,4,0,0,0,0,55,45,32,0,0,0,0,58,0
"Illinois","Tazewell",2020,60,60,0,0,0,0,0,16,6,1,0,0,0,60,0,0
"Illinois","Wabash",2020,91,91,0,0,0,0,0,14,4,1,0,0,0,91,0,0
"Illinois","Will",2020,60,36,24,0,0,0,0,68,62,42,0,0,0,0,60,0
"Illinois","Winnebago",2020,60,49,11,0,0,0,0,75,58,32,0,0,0,0,60,0
"Indiana","Allen",2020,91,83,8,0,0,0,0,60,48,35,0,0,58,0,33,0
"Indiana","Bartholomew",2020,88,86,2,0,0,0,0,56,41,32,0,0,64,0,24,0
"Indiana","Boone",2020,86,86,0,0,0,0,0,43,37,29,0,0,86,0,0,0
"Indiana","Brown",2020,91,91,0,0,0,0,0,48,39,31,0,0,91,0,0,0
"Indiana","Carroll",2020,90,90,0,0,0,0,0,39,34,29,0,0,90,0,0,0
"Indiana","Clark",2020,91,76,15,0,0,0,0,62,53,36,0,0,48,0,43,0
"Indiana","Delaware",2020,91,87,4,0,0,0,0,65,43,31,0,0,77,0,14,0
"Indiana","Dubois",2020,32,27,5,0,0,0,0,56,51,33,0,0,0,0,31,1
"Indiana","Elkhart",2020,91,86,5,0,0,0,0,57,47,33,0,0,59,0,32,0
"Indiana","Floyd",2020,91,91,0,0,0,0,0,47,38,29,0,0,91,0,0,0
"Indiana","Gibson",2020,88,88,0,0,0,0,0,47,7,1,0,0,0,88,0,0
"Indiana","Greene",2020,91,89,2,0,0,0,0,52,41,31,0,0,81,0,10,0
"Indiana","Hamilton",2020,91,84,7,0,0,0,0,58,46,35,0,0,50,0,41,0
"Indiana","Hendricks",2020,91,91,0,0,0,0,0,43,36,28,0,0,91,0,0,0
"Indiana","Henry",2020,30,26,4,0,0,0,0,63,52,28,0,0,0,0,30,0
"Indiana","Howard",2020,91,83,8,0,0,0,0,62,46,33,0,0,51,0,40,0
"Indiana","Knox",2020,60,60,0,0,0,0,0,43,35,29,0,0,60,0,0,0
"Indiana","LaPorte",2020,91,86,5,0,0,0,0,59,43,34,0,0,74,0,17,0
"Indiana","Lake",2020,91,62,29,0,0,0,0,67,60,42,0,1,28,1,60,1
"Indiana","Madison",2020,91,87,4,0,0,0,0,57,45,34,0,0,56,0,35,0
"Indiana","Marion",2020,91,59,32,0,0,0,0,71,61,42,0,1,33,0,57,0
"Indiana","Monroe",2020,71,69,2,0,0,0,0,52,48,27,0,0,0,0,71,0
"Indiana","Perry",2020,91,91,0,0,0,0,0,50,41,31,0,0,91,0,0,0
"Indiana","Porter",2020,91,77,14,0,0,0,0,64,53,37,0,0,47,7,36,1
"Indiana","Posey",2020,83,83,0,0,0,0,0,44,37,29,0,0,83,0,0,0
"Indiana","Shelby",2020,91,91,0,0,0,0,0,41,34,27,0,0,91,0,0,0
"Indiana","Spencer",2020,31,30,1,0,0,0,0,60,45,32,0,0,0,0,31,0
"Indiana","St. Joseph",2020,91,82,9,0,0,0,0,58,50,35,0,1,61,0,29,0
"Indiana","Sullivan",2020,31,27,4,0,0,0,0,53,51,29,0,0,0,0,31,0
"Indiana","Tippecanoe",2020,60,26,34,0,0,0,0,69,62,53,0,0,0,0,60,0
"Indiana","Vanderburgh",2020,91,84,7,0,0,0,0,59,44,33,0,0,56,0,35,0
"Indiana","Vigo",2020,91,84,7,0,0,0,0,60,47,33,0,0,62,0,29,0
"Indiana","Wabash",2020,60,60,0,0,0,0,0,38,35,29,0,0,60,0,0,0
"Indiana","Warrick",2020,91,91,0,0,0,0,0,43,39,30,0,0,91,0,0,0
"Indiana","Whitley",2020,65,45,20,0,0,0,0,64,58,41,0,0,0,0,65,0
"Iowa","Black Hawk",2020,121,95,26,0,0,0,0,86,56,38,0,0,0,0,121,0
"Iowa","Bremer",2020,61,61,0,0,0,0,0,47,43,35,0,0,61,0,0,0
"Iowa","Cerro Gordo",2020,31,31,0,0,0,0,0,45,19,11,0,0,0,0,0,31
"Iowa","Clinton",2020,121,89,32,0,0,0,0,71,59,40,0,0,32,0,89,0
"Iowa","Harrison",2020,61,61,0,0,0,0,0,49,47,37,0,0,61,0,0,0
"Iowa","Johnson",2020,121,84,37,0,0,0,0,89,57,39,0,0,0,0,121,0
"Iowa","Lee",2020,31,27,4,0,0,0,0,60,52,34,0,0,0,0,31,0
"Iowa","Linn",2020,121,86,35,0,0,0,0,81,59,40,0,0,38,3,80,0
"Iowa","Montgomery",2020,121,109,12,0,0,0,0,61,49,36,0,0,42,0,79,0
"Iowa","Muscatine",2020,121,101,20,0,0,0,0,74,53,33,0,0,0,1,120,0
"Iowa","Palo Alto",2020,121,110,11,0,0,0,0,71,48,35,0,0,44,0,77,0
"Iowa","Polk",2020,121,106,15,0,0,0,0,64,51,36,0,6,41,0,74,0
"Iowa","Pottawattamie",2020,29,27,2,0,0,0,0,52,48,30,0,0,0,0,28,1
"Iowa","Scott",2020,122,67,55,0,0,0,0,100,61,47,1,0,25,0,80,16
