"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Iowa","Van Buren",2020,121,114,7,0,0,0,0,74,48,38,0,0,39,0,82,0
"Iowa","Woodbury",2020,31,31,0,0,0,0,0,50,46,32,0,0,0,0,31,0
"Kentucky","Bell",2020,5,4,1,0,0,0,0,54,54,31,0,0,0,0,5,0
"Kentucky","Boyd",2020,5,5,0,0,0,0,0,32,32,16,0,0,0,0,0,5
"Kentucky","Campbell",2020,11,10,1,0,0,0,0,51,47,32,0,0,0,0,11,0
"Kentucky","Carter",2020,12,12,0,0,0,0,0,39,29,17,0,0,0,0,11,1
"Kentucky","Christian",2020,10,8,2,0,0,0,0,70,70,33,0,0,0,0,10,0
"Kentucky","Edmonson",2020,61,61,0,0,0,0,0,39,37,29,3,0,58,0,0,0
"Kentucky","Fayette",2020,11,10,1,0,0,0,0,55,44,25,0,0,0,0,11,0
"Kentucky","Hardin",2020,11,10,1,0,0,0,0,54,41,27,0,0,0,0,11,0
"Kentucky","Livingston",2020,3,3,0,0,0,0,0,16,16,10,0,0,0,0,0,3
"Kentucky","McCracken",2020,4,4,0,0,0,0,0,18,18,15,0,0,0,0,0,4
"Kentucky","Morgan",2020,60,60,0,0,0,0,0,43,40,31,0,0,60,0,0,0
"Kentucky","Perry",2020,5,5,0,0,0,0,0,36,36,25,0,0,0,0,5,0
"Kentucky","Pulaski",2020,10,9,1,0,0,0,0,52,52,24,0,0,0,0,10,0
"Kentucky","Trigg",2020,59,59,0,0,0,0,0,44,38,31,0,0,59,0,0,0
"Kentucky","Warren",2020,11,10,1,0,0,0,0,61,48,32,0,0,0,0,11,0
"Kentucky","Washington",2020,60,60,0,0,0,0,0,44,37,31,0,0,60,0,0,0
"Louisiana","Ascension",2020,90,90,0,0,0,0,0,49,42,32,0,1,89,0,0,0
"Louisiana","Bossier",2020,89,86,3,0,0,0,0,67,41,30,0,0,63,0,26,0
"Louisiana","Caddo",2020,88,87,1,0,0,0,0,67,40,31,0,0,88,0,0,0
"Louisiana","Calcasieu",2020,91,72,19,0,0,0,0,68,56,38,0,0,41,0,50,0
"Louisiana","East Baton Rouge",2020,92,90,2,0,0,0,0,80,45,34,1,4,74,2,11,0
"Louisiana","Iberville",2020,91,89,2,0,0,0,0,54,44,35,0,0,91,0,0,0
"Louisiana","Jefferson",2020,91,87,4,0,0,0,0,67,44,33,0,1,74,0,16,0
"Louisiana","Lafayette",2020,91,88,2,1,0,0,0,120,44,32,0,0,73,0,18,0
"Louisiana","Lafourche",2020,91,86,5,0,0,0,0,85,46,36,0,0,53,0,38,0
"Louisiana","Livingston",2020,90,84,5,1,0,0,0,105,46,37,0,0,53,0,37,0
"Louisiana","Orleans",2020,92,91,1,0,0,0,0,81,34,24,2,48,0,0,35,7
"Louisiana","Ouachita",2020,91,91,0,0,0,0,0,50,39,31,0,0,91,0,0,0
"Louisiana","Pointe Coupee",2020,91,91,0,0,0,0,0,50,42,33,0,0,91,0,0,0
"Louisiana","St. Bernard",2020,91,84,7,0,0,0,0,84,49,37,0,0,47,7,36,1
"Louisiana","St. Charles",2020,91,86,5,0,0,0,0,75,37,3,0,0,0,91,0,0
"Louisiana","St. James",2020,91,91,0,0,0,0,0,47,40,30,0,0,89,2,0,0
"Louisiana","St. John the Baptist",2020,91,91,0,0,0,0,0,50,41,31,0,0,91,0,0,0
"Louisiana","St. Martin",2020,90,90,0,0,0,0,0,50,43,33,0,0,90,0,0,0
"Louisiana","St. Tammany",2020,91,87,4,0,0,0,0,62,45,34,0,0,84,0,7,0
"Louisiana","West Baton Rouge",2020,91,91,0,0,0,0,0,47,39,31,0,10,77,4,0,0
"Maine","Androscoggin",2020,116,107,9,0,0,0,0,64,46,17,0,0,0,0,113,3
"Maine","Aroostook",2020,91,77,14,0,0,0,0,75,53,35,0,0,28,0,63,0
"Maine","Cumberland",2020,122,107,15,0,0,0,0,70,52,41,1,1,82,0,38,0
"Maine","Hancock",2020,122,113,9,0,0,0,0,64,48,39,1,0,118,0,3,0
"Maine","Kennebec",2020,14,14,0,0,0,0,0,33,25,18,0,4,0,0,0,10
"Maine","Oxford",2020,85,84,1,0,0,0,0,52,44,41,0,0,75,0,10,0
"Maine","Penobscot",2020,121,115,6,0,0,0,0,73,45,38,0,0,66,0,54,1
"Maine","Washington",2020,94,94,0,0,0,0,0,50,44,39,0,0,94,0,0,0
"Maine","York",2020,76,76,0,0,0,0,0,50,45,41,0,0,76,0,0,0
"Maryland","Allegany",2020,87,87,0,0,0,0,0,9,4,1,0,0,0,87,0,0
"Maryland","Anne Arundel",2020,81,81,0,0,0,0,0,49,41,1,0,0,28,53,0,0
"Maryland","Baltimore",2020,90,87,3,0,0,0,0,74,43,35,2,11,56,0,21,0
"Maryland","Baltimore (City)",2020,86,81,5,0,0,0,0,68,45,28,0,57,0,0,29,0
"Maryland","Calvert",2020,28,28,0,0,0,0,0,47,41,36,0,0,28,0,0,0
"Maryland","Carroll",2020,28,28,0,0,0,0,0,44,42,37,0,0,28,0,0,0
"Maryland","Cecil",2020,88,85,3,0,0,0,0,68,41,29,0,0,28,0,60,0
"Maryland","Charles",2020,28,28,0,0,0,0,0,48,44,37,0,0,28,0,0,0
"Maryland","Dorchester",2020,88,88,0,0,0,0,0,47,40,34,0,0,83,0,5,0
"Maryland","Frederick",2020,28,28,0,0,0,0,0,43,43,37,0,0,28,0,0,0
"Maryland","Garrett",2020,90,90,0,0,0,0,0,48,43,35,2,0,81,0,7,0
"Maryland","Harford",2020,88,83,5,0,0,0,0,82,44,31,0,0,28,0,60,0
"Maryland","Howard",2020,89,86,3,0,0,0,0,60,44,27,2,32,0,0,55,0
"Maryland","Kent",2020,88,87,1,0,0,0,0,51,41,27,0,0,28,0,60,0
"Maryland","Montgomery",2020,84,82,2,0,0,0,0,58,38,28,0,0,26,0,58,0
"Maryland","Prince George's",2020,88,88,0,0,0,0,0,48,42,34,0,0,78,0,10,0
"Maryland","Washington",2020,88,80,8,0,0,0,0,74,48,33,0,0,22,0,66,0
"Massachusetts","Barnstable",2020,48,48,0,0,0,0,0,47,40,36,0,0,48,0,0,0
"Massachusetts","Berkshire",2020,60,46,14,0,0,0,0,80,58,36,0,0,29,0,31,0
"Massachusetts","Bristol",2020,60,43,17,0,0,0,0,71,57,44,0,0,12,0,48,0
"Massachusetts","Dukes",2020,60,60,0,0,0,0,0,48,42,38,0,0,60,0,0,0
"Massachusetts","Essex",2020,60,55,5,0,0,0,0,54,50,33,0,5,31,0,24,0
"Massachusetts","Franklin",2020,60,39,21,0,0,0,0,84,65,40,0,0,21,0,39,0
"Massachusetts","Hampden",2020,60,39,21,0,0,0,0,99,61,40,0,2,21,0,37,0
"Massachusetts","Hampshire",2020,60,49,11,0,0,0,0,62,54,37,0,0,32,0,28,0
"Massachusetts","Middlesex",2020,60,53,7,0,0,0,0,56,51,36,0,8,30,0,22,0
"Massachusetts","Norfolk",2020,60,60,0,0,0,0,0,48,38,31,0,4,54,0,2,0
"Massachusetts","Plymouth",2020,60,54,6,0,0,0,0,67,54,36,0,0,26,0,34,0
"Massachusetts","Suffolk",2020,61,54,7,0,0,0,0,60,51,38,1,17,15,0,28,0
"Massachusetts","Worcester",2020,61,48,13,0,0,0,0,63,55,38,1,3,25,0,32,0
"Michigan","Monroe",2020,15,15,0,0,0,0,0,26,22,13,0,0,0,0,0,15
"Michigan","Tuscola",2020,60,60,0,0,0,0,0,39,37,32,0,0,60,0,0,0
"Michigan","Washtenaw",2020,60,60,0,0,0,0,0,39,36,31,0,0,60,0,0,0
"Michigan","Wexford",2020,60,60,0,0,0,0,0,41,38,33,0,0,60,0,0,0
"Minnesota","Saint Louis",2020,57,57,0,0,0,0,0,46,38,32,0,0,57,0,0,0
"Mississippi","Bolivar",2020,91,80,11,0,0,0,0,63,53,34,0,0,16,0,75,0
"Mississippi","DeSoto",2020,91,80,11,0,0,0,0,79,52,33,0,0,14,0,77,0
"Mississippi","Forrest",2020,86,73,13,0,0,0,0,71,54,31,0,0,0,0,86,0
"Mississippi","Hancock",2020,91,84,7,0,0,0,0,61,47,30,0,0,22,0,69,0
"Mississippi","Harrison",2020,91,78,13,0,0,0,0,67,52,35,0,0,13,0,78,0
"Mississippi","Hinds",2020,92,67,25,0,0,0,0,85,59,41,1,2,27,0,62,0
"Mississippi","Jackson",2020,91,81,10,0,0,0,0,66,52,35,0,2,17,0,72,0
"Mississippi","Lauderdale",2020,31,31,0,0,0,0,0,50,39,33,0,0,31,0,0,0
"Mississippi","Lee",2020,31,31,0,0,0,0,0,48,43,31,0,0,31,0,0,0
"Mississippi","Yalobusha",2020,28,28,0,0,0,0,0,45,44,33,0,0,28,0,0,0
"Montana","Cascade",2020,60,58,2,0,0,0,0,62,36,18,0,0,0,0,60,0
"Montana","Fergus",2020,60,60,0,0,0,0,0,46,43,37,0,0,55,0,5,0
"Montana","Flathead",2020,60,52,8,0,0,0,0,75,57,34,0,0,36,0,13,11
"Montana","Gallatin",2020,61,61,0,0,0,0,0,45,28,19,1,5,0,0,55,0
"Montana","Lewis and Clark",2020,61,55,6,0,0,0,0,60,47,40,1,0,45,0,15,0
"Montana","Lincoln",2020,60,9,51,0,0,0,0,92,79,62,0,0,0,0,60,0
"Montana","Missoula",2020,60,26,33,1,0,0,0,105,83,57,0,0,14,0,46,0
"Montana","Phillips",2020,60,59,1,0,0,0,0,51,38,31,0,0,55,0,4,1
"Montana","Powder River",2020,60,60,0,0,0,0,0,44,40,35,0,0,55,0,4,1
"Montana","Ravalli",2020,60,57,3,0,0,0,0,57,24,6,0,0,0,0,60,0
"Montana","Richland",2020,60,60,0,0,0,0,0,42,40,33,0,0,53,0,6,1
"Montana","Rosebud",2020,60,60,0,0,0,0,0,44,41,36,0,0,57,0,3,0
"Montana","Sanders",2020,60,60,0,0,0,0,0,37,36,26,0,0,0,0,60,0
"Montana","Silver Bow",2020,60,54,6,0,0,0,0,62,51,18,0,0,0,0,27,33
"Montana","Yellowstone",2020,60,55,5,0,0,0,0,66,43,22,0,0,0,0,60,0
"Nebraska","Cass",2020,121,120,1,0,0,0,0,51,21,11,0,0,0,0,0,121
"Nebraska","Douglas",2020,92,89,3,0,0,0,0,64,46,32,1,0,42,8,40,1
"Nebraska","Hall",2020,103,100,3,0,0,0,0,85,27,15,0,0,0,0,103,0
"Nebraska","Knox",2020,60,60,0,0,0,0,0,40,37,31,0,0,60,0,0,0
"Nebraska","Sarpy",2020,89,77,12,0,0,0,0,62,52,28,0,0,0,0,89,0
"Nebraska","Scotts Bluff",2020,11,11,0,0,0,0,0,38,12,12,0,0,0,0,11,0
"Nebraska","Washington",2020,27,26,1,0,0,0,0,53,41,23,0,0,0,0,27,0
"Nevada","Clark",2020,92,55,36,0,1,0,0,157,70,47,1,13,35,0,41,2
"Nevada","Washoe",2020,61,54,7,0,0,0,0,61,51,41,1,0,44,0,15,1
"Nevada","White Pine",2020,60,59,1,0,0,0,0,51,44,41,0,0,60,0,0,0
"New Hampshire","Grafton",2020,60,60,0,0,0,0,0,45,40,34,0,0,60,0,0,0
"New Jersey","Mercer",2020,19,19,0,0,0,0,0,38,37,31,0,0,19,0,0,0
"New Mexico","Dona Ana",2020,91,86,4,0,0,1,0,218,44,29,0,0,0,0,37,54
"New Mexico","Eddy",2020,58,58,0,0,0,0,0,44,43,39,0,0,58,0,0,0
"New Mexico","Lea",2020,82,82,0,0,0,0,0,27,22,13,0,0,0,0,82,0
"New Mexico","San Juan",2020,91,90,1,0,0,0,0,51,45,40,0,0,90,0,0,1
"New Mexico","Santa Fe",2020,91,91,0,0,0,0,0,26,16,10,0,0,0,0,91,0
"New Mexico","Taos",2020,90,82,8,0,0,0,0,64,45,23,0,0,0,0,90,0
"New York","Albany",2020,91,76,15,0,0,0,0,73,55,36,1,0,40,0,50,0
"New York","Bronx",2020,92,72,20,0,0,0,0,77,57,38,1,16,27,0,48,0
"New York","Chautauqua",2020,91,90,1,0,0,0,0,51,40,34,0,0,86,0,5,0
"New York","Dutchess",2020,91,91,0,0,0,0,0,45,40,32,0,0,60,31,0,0
"New York","Erie",2020,92,88,4,0,0,0,0,59,45,35,1,4,49,0,38,0
"New York","Essex",2020,91,90,1,0,0,0,0,58,47,40,0,0,87,1,3,0
"New York","Hamilton",2020,89,88,1,0,0,0,0,54,43,37,0,0,87,2,0,0
"New York","Kings",2020,91,82,9,0,0,0,0,65,50,30,0,0,0,0,91,0
"New York","Monroe",2020,92,80,12,0,0,0,0,65,54,36,1,0,37,0,54,0
"New York","Nassau",2020,89,83,6,0,0,0,0,66,43,28,0,0,0,1,88,0
"New York","New York",2020,92,78,14,0,0,0,0,67,54,37,1,0,31,0,60,0
"New York","Niagara",2020,90,90,0,0,0,0,0,47,40,33,0,0,90,0,0,0
"New York","Oneida",2020,91,86,5,0,0,0,0,56,42,25,0,0,0,0,91,0
"New York","Onondaga",2020,89,78,11,0,0,0,0,71,53,36,0,0,55,0,34,0
"New York","Orange",2020,91,85,6,0,0,0,0,74,47,36,0,0,43,0,48,0
"New York","Oswego",2020,91,91,0,0,0,0,0,47,38,34,0,0,91,0,0,0
"New York","Putnam",2020,91,91,0,0,0,0,0,48,40,33,0,0,60,31,0,0
"New York","Queens",2020,92,81,11,0,0,0,0,74,51,36,1,8,40,0,43,0
"New York","Richmond",2020,89,79,10,0,0,0,0,72,51,35,0,0,32,0,57,0
"New York","Rockland",2020,91,89,2,0,0,0,0,55,43,34,0,0,62,0,29,0
"New York","Saratoga",2020,59,59,0,0,0,0,0,47,42,35,0,0,59,0,0,0
"New York","St. Lawrence",2020,91,58,27,6,0,0,0,110,95,30,0,0,0,91,0,0
"New York","Steuben",2020,92,87,5,0,0,0,0,77,46,34,1,0,46,0,45,0
"New York","Suffolk",2020,91,85,6,0,0,0,0,57,46,37,0,0,50,0,41,0
"New York","Tompkins",2020,29,29,0,0,0,0,0,45,42,34,0,0,29,0,0,0
"New York","Wayne",2020,59,59,0,0,0,0,0,48,41,36,0,0,59,0,0,0
"New York","Westchester",2020,90,86,4,0,0,0,0,55,43,35,0,0,48,0,42,0
"North Carolina","Alexander",2020,86,86,0,0,0,0,0,20,12,6,0,0,0,0,0,86
"North Carolina","Avery",2020,59,59,0,0,0,0,0,45,42,37,0,0,59,0,0,0
"North Carolina","Beaufort",2020,91,91,0,0,0,0,0,34,9,0,0,0,0,91,0,0
"North Carolina","Brunswick",2020,88,82,6,0,0,0,0,100,41,0,0,0,0,88,0,0
"North Carolina","Buncombe",2020,91,90,1,0,0,0,0,55,25,3,0,0,0,40,51,0
"North Carolina","Caldwell",2020,90,90,0,0,0,0,0,1,0,0,0,0,0,90,0,0
"North Carolina","Carteret",2020,58,58,0,0,0,0,0,48,40,35,0,0,58,0,0,0
"North Carolina","Caswell",2020,86,86,0,0,0,0,0,22,11,6,0,0,0,0,0,86
"North Carolina","Catawba",2020,86,77,9,0,0,0,0,63,51,28,0,0,0,0,86,0
"North Carolina","Cumberland",2020,60,58,2,0,0,0,0,52,42,20,0,0,0,0,57,3
"North Carolina","Davidson",2020,39,35,4,0,0,0,0,56,51,23,0,0,0,0,39,0
"North Carolina","Durham",2020,91,91,0,0,0,0,0,43,34,13,0,0,0,31,59,1
"North Carolina","Edgecombe",2020,57,57,0,0,0,0,0,47,32,19,0,0,0,0,57,0
"North Carolina","Guilford",2020,60,60,0,0,0,0,0,48,33,16,0,0,0,0,57,3
"North Carolina","Haywood",2020,91,91,0,0,0,0,0,24,10,0,0,0,0,91,0,0
"North Carolina","Johnston",2020,45,44,1,0,0,0,0,72,42,23,0,0,0,0,45,0
"North Carolina","Macon",2020,58,58,0,0,0,0,0,42,37,33,0,0,58,0,0,0
"North Carolina","Martin",2020,91,91,0,0,0,0,0,1,0,0,0,0,0,91,0,0
"North Carolina","Mecklenburg",2020,122,109,13,0,0,0,0,58,51,39,1,0,77,0,44,0
"North Carolina","Mitchell",2020,56,55,1,0,0,0,0,51,45,17,0,0,0,0,56,0
"North Carolina","Montgomery",2020,60,59,1,0,0,0,0,51,40,33,0,0,40,0,20,0
"North Carolina","New Hanover",2020,56,55,1,0,0,0,0,66,31,17,0,0,0,0,56,0
"North Carolina","Northampton",2020,91,89,2,0,0,0,0,54,31,18,0,31,0,0,60,0
"North Carolina","Person",2020,87,87,0,0,0,0,0,14,6,0,0,0,0,87,0,0
"North Carolina","Pitt",2020,60,60,0,0,0,0,0,38,33,17,0,0,0,0,60,0
"North Carolina","Rowan",2020,86,82,4,0,0,0,0,55,47,30,0,0,20,0,66,0
"North Carolina","Swain",2020,60,60,0,0,0,0,0,43,37,17,0,0,0,0,60,0
"North Carolina","Wake",2020,92,85,7,0,0,0,0,57,45,27,2,35,15,0,40,0
"North Dakota","Billings",2020,91,91,0,0,0,0,0,44,38,33,0,0,85,0,6,0
"North Dakota","Burke",2020,91,91,0,0,0,0,0,49,39,33,0,0,82,1,8,0
"North Dakota","Burleigh",2020,92,88,4,0,0,0,0,58,44,31,1,2,54,0,35,0
"North Dakota","Cass",2020,89,86,3,0,0,0,0,55,40,33,0,6,64,0,19,0
"North Dakota","Dunn",2020,91,91,0,0,0,0,0,42,38,32,0,0,85,0,6,0
"North Dakota","McKenzie",2020,90,90,0,0,0,0,0,41,39,32,0,0,89,0,1,0
"North Dakota","Mercer",2020,91,89,2,0,0,0,0,75,41,33,0,0,68,1,22,0
"North Dakota","Oliver",2020,91,90,1,0,0,0,0,66,38,33,0,0,79,0,12,0
"North Dakota","Ward",2020,91,90,1,0,0,0,0,58,36,32,0,0,84,0,7,0
"North Dakota","Williams",2020,91,91,0,0,0,0,0,14,4,1,0,0,0,91,0,0
"Ohio","Adams",2020,60,59,1,0,0,0,0,51,41,25,0,0,0,5,55,0
"Ohio","Allen",2020,91,87,4,0,0,0,0,56,44,31,0,0,28,1,62,0
"Ohio","Ashtabula",2020,60,60,0,0,0,0,0,6,1,0,0,0,0,60,0,0
"Ohio","Athens",2020,13,13,0,0,0,0,0,46,45,20,0,0,0,0,13,0
"Ohio","Belmont",2020,91,88,3,0,0,0,0,61,28,15,0,74,0,0,17,0
"Ohio","Butler",2020,91,82,9,0,0,0,0,62,50,33,0,0,72,1,17,1
"Ohio","Clark",2020,91,83,8,0,0,0,0,60,48,33,0,0,23,22,46,0
"Ohio","Clermont",2020,91,90,1,0,0,0,0,51,43,25,0,0,29,0,62,0
"Ohio","Clinton",2020,31,31,0,0,0,0,0,44,42,33,0,0,31,0,0,0
"Ohio","Columbiana",2020,60,60,0,0,0,0,0,31,13,1,0,0,0,50,0,10
"Ohio","Cuyahoga",2020,92,56,36,0,0,0,0,82,60,46,1,1,22,1,67,0
"Ohio","Delaware",2020,31,31,0,0,0,0,0,43,39,33,0,0,31,0,0,0
"Ohio","Fayette",2020,60,60,0,0,0,0,0,37,35,29,0,0,60,0,0,0
"Ohio","Franklin",2020,92,84,8,0,0,0,0,65,50,36,1,5,18,0,68,0
"Ohio","Gallia",2020,91,90,1,0,0,0,0,64,33,4,0,0,0,91,0,0
"Ohio","Geauga",2020,31,31,0,0,0,0,0,47,42,37,0,0,31,0,0,0
