state,county,male life expectancy,female life expectancy
Illinois,Knox,74.5,78.5
Illinois,La Salle,75.2,79.5
Illinois,Lake,78.9,82.5
Illinois,Lawrence,73.4,78.6
Illinois,Lee,76.6,79.9
Illinois,Livingston,75.4,80.7
Illinois,Logan,74.7,80.3
Illinois,Macon,74.5,79.6
Illinois,Macoupin,76.2,79.7
Illinois,Madison,74.4,79.6
Illinois,Marion,72.4,78.2
Illinois,Marshall,75.5,79.5
Illinois,Mason,75.7,79.1
Illinois,Massac,74.0,79.3
Illinois,McDonough,76.4,80.2
Illinois,McHenry,77.8,81.9
Illinois,McLean,77.3,81.4
Illinois,Menard,75.2,79.9
Illinois,Mercer,76.3,82.1
Illinois,Monroe,78.0,82.2
Illinois,Montgomery,73.9,79.6
Illinois,Morgan,75.8,80.1
Illinois,Moultrie,76.7,80.6
Illinois,Ogle,77.4,81.6
Illinois,Peoria,74.9,79.4
Illinois,Perry,73.9,79.8
Illinois,Piatt,76.7,80.6
Illinois,Pike,76.0,80.4
Illinois,Pope,72.0,77.5
Illinois,Pulaski,71.3,77.3
Illinois,Putnam,76.1,81.3
Illinois,Randolph,75.2,80.3
Illinois,Richland,73.4,80.1
Illinois,Rock Island,76.0,80.4
Illinois,Saline,72.0,77.5
Illinois,Sangamon,74.9,80.3
Illinois,Schuyler,75.7,79.1
Illinois,Scott,76.0,80.4
Illinois,Shelby,76.5,81.1
Illinois,St. Clair,74.1,79.0
Illinois,Stark,75.5,79.5
Illinois,Stephenson,76.3,80.5
Illinois,Tazewell,75.9,80.3
Illinois,Union,75.0,79.4
Illinois,Vermilion,73.1,78.0
Illinois,Wabash,74.4,80.6
Illinois,Warren,73.9,81.2
Illinois,Washington,76.0,81.4
Illinois,Wayne,73.8,80.5
Illinois,White,73.6,79.3
Illinois,Whiteside,75.9,80.7
Illinois,Will,77.4,81.3
Illinois,Williamson,73.5,79.0
Illinois,Winnebago,74.7,80.2
Illinois,Woodford,78.0,81.7
Indiana,Adams,75.2,80.9
Indiana,Allen,76.1,80.2
Indiana,Bartholomew,74.6,79.2
Indiana,Benton,74.3,80.7
Indiana,Blackford,73.1,78.9
Indiana,Boone,77.3,80.6
Indiana,Brown,76.7,80.5
Indiana,Carroll,75.6,80.4
Indiana,Cass,74.1,79.3
Indiana,Clark,74.1,78.5
Indiana,Clay,74.6,79.2
Indiana,Clinton,74.6,79.6
Indiana,Crawford,72.8,79.4
Indiana,Daviess,73.7,79.2
Indiana,Dearborn,76.1,80.3
Indiana,Decatur,74.4,80.0
Indiana,DeKalb,75.0,79.3
Indiana,Delaware,73.7,79.2
Indiana,Dubois,76.9,80.3
Indiana,Elkhart,76.4,80.9
Indiana,Fayette,72.8,76.8
Indiana,Floyd,74.4,78.8
Indiana,Fountain,73.8,79.6
Indiana,Franklin,75.2,80.4
Indiana,Fulton,74.2,78.8
Indiana,Gibson,75.0,79.7
Indiana,Grant,72.3,78.7
Indiana,Greene,73.6,79.0
Indiana,Hamilton,79.2,83.2
Indiana,Hancock,76.2,79.4
Indiana,Harrison,74.4,80.1
Indiana,Hendricks,77.5,81.7
Indiana,Henry,73.4,78.9
Indiana,Howard,74.2,78.7
Indiana,Huntington,75.1,80.3
Indiana,Jackson,73.2,78.8
Indiana,Jasper,74.5,79.6
Indiana,Jay,73.1,78.9
Indiana,Jefferson,73.4,77.7
Indiana,Jennings,72.7,78.1
Indiana,Johnson,76.1,80.7
Indiana,Knox,73.1,78.6
Indiana,Kosciusko,75.5,80.4
Indiana,LaGrange,75.3,79.8
Indiana,Lake,73.2,79.2
Indiana,LaPorte,73.6,78.9
Indiana,Lawrence,72.9,79.0
Indiana,Madison,73.0,78.0
Indiana,Marion,73.2,78.5
Indiana,Marshall,76.2,80.1
Indiana,Martin,73.7,79.2
Indiana,Miami,75.2,79.4
Indiana,Monroe,77.3,81.5
Indiana,Montgomery,74.5,80.0
Indiana,Morgan,74.2,79.6
Indiana,Newton,74.4,79.1
Indiana,Noble,74.6,79.1
Indiana,Ohio,73.2,79.1
Indiana,Orange,72.8,79.4
Indiana,Owen,73.3,78.6
Indiana,Parke,74.3,79.9
Indiana,Perry,75.6,79.4
Indiana,Pike,75.0,79.7
Indiana,Porter,75.9,80.0
Indiana,Posey,75.3,81.2
Indiana,Pulaski,74.2,78.8
Indiana,Putnam,75.4,80.1
Indiana,Randolph,75.0,79.8
Indiana,Ripley,75.9,79.1
Indiana,Rush,74.5,79.0
Indiana,Scott,71.2,76.5
Indiana,Shelby,73.9,79.1
Indiana,Spencer,75.6,80.9
Indiana,St. Joseph,75.2,79.9
Indiana,Starke,72.5,76.5
Indiana,Steuben,77.1,81.3
Indiana,Sullivan,72.6,78.6
Indiana,Switzerland,73.2,79.1
Indiana,Tippecanoe,76.8,80.7
Indiana,Tipton,76.2,79.2
Indiana,Union,75.2,80.4
Indiana,Vanderburgh,74.6,79.0
Indiana,Vermillion,73.6,78.0
Indiana,Vigo,73.3,78.5
Indiana,Wabash,74.4,80.2
Indiana,Warren,74.3,80.7
Indiana,Warrick,77.1,80.4
Indiana,Washington,72.6,77.9
Indiana,Wayne,73.4,78.5
Indiana,Wells,76.2,81.8
Indiana,White,75.6,80.1
Indiana,Whitley,76.0,80.7
Iowa,Adair,76.3,81.5
Iowa,Adams,76.3,80.8
Iowa,Allamakee,77.2,81.2
Iowa,Appanoose,75.0,80.2
Iowa,Audubon,76.3,81.5
Iowa,Benton,77.6,81.9
Iowa,Black Hawk,76.7,80.7
Iowa,Boone,75.6,80.0
Iowa,Bremer,78.7,82.9
Iowa,Buchanan,76.9,80.8
Iowa,Buena Vista,76.2,81.4
Iowa,Butler,76.9,82.8
Iowa,Calhoun,77.3,81.0
Iowa,Carroll,76.2,81.9
Iowa,Cass,76.9,81.7
Iowa,Cedar,77.9,83.2
Iowa,Cerro Gordo,76.7,80.8
Iowa,Cherokee,76.4,81.5
Iowa,Chickasaw,76.9,82.8
Iowa,Clarke,75.2,80.7
Iowa,Clay,77.3,81.2
Iowa,Clayton,76.6,82.7
Iowa,Clinton,75.5,79.7
Iowa,Crawford,76.1,80.9
Iowa,Dallas,79.3,82.9
Iowa,Davis,76.3,80.5
Iowa,Decatur,75.2,80.7
Iowa,Delaware,78.9,82.4
Iowa,Des Moines,76.6,79.9
Iowa,Dickinson,78.2,83.7
Iowa,Dubuque,77.6,81.4
Iowa,Emmet,76.4,81.1
Iowa,Fayette,76.6,81.3
Iowa,Floyd,77.6,81.3
Iowa,Franklin,77.1,81.7
Iowa,Fremont,75.5,80.5
Iowa,Greene,76.6,81.8
Iowa,Grundy,77.4,81.8
Iowa,Guthrie,76.6,81.8
Iowa,Hamilton,76.9,82.5
Iowa,Hancock,77.1,81.7
Iowa,Hardin,76.2,81.2
Iowa,Harrison,74.3,79.8
Iowa,Henry,76.7,81.7
Iowa,Howard,77.8,82.4
Iowa,Humboldt,76.7,82.0
Iowa,Ida,75.5,79.7
Iowa,Iowa,77.6,82.3
Iowa,Jackson,76.1,81.3
Iowa,Jasper,75.6,81.3
Iowa,Jefferson,76.8,80.7
Iowa,Johnson,78.3,83.5
Iowa,Jones,77.6,82.1
Iowa,Keokuk,77.6,82.3
Iowa,Kossuth,78.4,81.9
Iowa,Lee,74.6,79.9
Iowa,Linn,78.2,82.1
Iowa,Louisa,76.7,81.8
Iowa,Lucas,75.0,80.2
Iowa,Lyon,77.0,81.5
Iowa,Madison,75.9,81.2
Iowa,Mahaska,76.5,81.0
Iowa,Marion,76.7,81.1
Iowa,Marshall,73.6,81.2
Iowa,Mills,75.2,80.1
Iowa,Mitchell,77.8,82.4
Iowa,Monona,75.5,79.7
Iowa,Monroe,76.3,80.5
Iowa,Montgomery,75.5,80.5
Iowa,Muscatine,76.5,81.0
Iowa,OBrien,76.4,81.5
Iowa,Osceola,77.0,81.5
Iowa,Page,75.2,80.2
Iowa,Palo Alto,76.4,81.1
Iowa,Plymouth,78.2,82.8
Iowa,Pocahontas,76.7,82.0
Iowa,Polk,76.4,81.1
Iowa,Pottawattamie,74.7,79.9
Iowa,Poweshiek,78.0,81.4
Iowa,Ringgold,76.3,80.8
Iowa,Sac,77.3,81.0
Iowa,Scott,75.8,80.8
Iowa,Shelby,76.9,81.7
Iowa,Sioux,78.0,83.5
Iowa,Story,79.0,82.7
Iowa,Tama,77.4,81.8
Iowa,Taylor,76.3,80.8
Iowa,Union,75.9,81.2
Iowa,Van Buren,76.8,80.7
Iowa,Wapello,74.3,79.0
Iowa,Warren,76.8,80.8
Iowa,Washington,76.7,81.8
Iowa,Wayne,76.3,80.5
Iowa,Webster,75.4,78.9
Iowa,Winnebago,76.7,82.1
Iowa,Winneshiek,78.6,83.7
Iowa,Woodbury,75.7,80.1
Iowa,Worth,76.7,82.1
Iowa,Wright,76.7,81.2
Kansas,Allen,74.5,78.5
Kansas,Anderson,75.0,82.1
Kansas,Atchison,74.9,79.3
Kansas,Barber,75.8,80.5
Kansas,Barton,74.9,79.9
Kansas,Bourbon,73.7,80.1
Kansas,Brown,75.7,81.5
Kansas,Butler,75.4,79.7
Kansas,Chase,76.0,80.6
Kansas,Chautauqua,72.4,78.1
Kansas,Cherokee,71.0,77.5
Kansas,Cheyenne,75.7,80.9
Kansas,Clark,75.2,79.7
Kansas,Clay,75.3,80.6
Kansas,Cloud,75.3,80.6
Kansas,Coffey,75.0,82.1
Kansas,Comanche,75.2,79.7
Kansas,Cowley,73.5,78.5
Kansas,Crawford,73.2,78.6
Kansas,Decatur,75.7,80.9
Kansas,Dickinson,76.9,80.9
Kansas,Doniphan,74.9,79.3
Kansas,Douglas,77.7,81.7
Kansas,Edwards,74.7,80.6
Kansas,Elk,72.4,78.1
Kansas,Ellis,76.5,80.8
Kansas,Ellsworth,74.8,80.4
Kansas,Finney,75.8,80.4
Kansas,Ford,75.2,79.7
Kansas,Franklin,74.3,79.7
Kansas,Geary,73.2,78.7
Kansas,Gove,76.7,80.9
Kansas,Graham,76.7,80.9
Kansas,Grant,75.8,80.3
Kansas,Gray,75.8,80.4
Kansas,Greeley,76.7,80.2
Kansas,Greenwood,76.0,80.6
Kansas,Hamilton,76.7,80.2
Kansas,Harper,75.8,80.5
Kansas,Harvey,77.3,81.3
Kansas,Haskell,75.8,80.4
Kansas,Hodgeman,76.8,81.7
Kansas,Jackson,75.5,81.0
Kansas,Jefferson,76.1,80.3
Kansas,Jewell,76.5,81.5
Kansas,Johnson,79.4,83.0
Kansas,Kearny,75.8,80.3
Kansas,Kingman,75.8,80.5
Kansas,Kiowa,75.2,79.7
Kansas,Labette,73.6,79.2
Kansas,Lane,76.7,80.2
Kansas,Leavenworth,75.7,80.5
Kansas,Lincoln,74.8,80.4
Kansas,Linn,74.5,78.5
Kansas,Logan,76.7,80.9
Kansas,Lyon,75.8,80.7
Kansas,Marion,76.9,80.9
Kansas,Marshall,76.6,81.3
Kansas,McPherson,76.1,81.0
Kansas,Meade,75.2,79.7
Kansas,Miami,75.8,80.4
Kansas,Mitchell,75.4,80.3
Kansas,Montgomery,72.4,78.1
Kansas,Morris,76.0,80.6
Kansas,Morton,75.8,80.3
Kansas,Nemaha,75.7,81.5
Kansas,Neosho,74.2,79.4
Kansas,Ness,76.8,81.7
Kansas,Norton,76.7,80.9
Kansas,Osage,75.0,80.7
Kansas,Osborne,76.5,81.5
Kansas,Ottawa,75.4,80.3
Kansas,Pawnee,76.8,81.7
Kansas,Phillips,76.7,80.9
Kansas,Pottawatomie,75.5,81.0
Kansas,Pratt,74.8,80.1
Kansas,Rawlins,75.7,80.9
Kansas,Reno,74.8,80.1
Kansas,Republic,76.6,81.3
Kansas,Rice,74.7,80.6
Kansas,Riley,78.3,82.3
Kansas,Rooks,76.5,81.5
Kansas,Rush,76.8,81.7
Kansas,Russell,74.8,80.4
Kansas,Saline,75.4,80.3
Kansas,Scott,76.7,80.2
Kansas,Sedgwick,75.4,79.8
Kansas,Seward,74.0,79.6
Kansas,Shawnee,74.7,80.4
Kansas,Sheridan,76.7,80.9
Kansas,Sherman,75.7,80.9
Kansas,Smith,76.5,81.5
Kansas,Stafford,74.7,80.6
Kansas,Stanton,76.7,80.2
Kansas,Stevens,75.8,80.3
Kansas,Sumner,73.9,79.2
Kansas,Thomas,75.7,80.9
Kansas,Trego,76.7,80.9
Kansas,Wabaunsee,75.0,80.7
Kansas,Wallace,76.7,80.2
Kansas,Washington,76.6,81.3
Kansas,Wichita,76.7,80.2
Kansas,Wilson,74.2,79.4
Kansas,Woodson,74.2,79.4
Kansas,Wyandotte,71.8,77.7
Kentucky,Adair,73.6,78.5
Kentucky,Allen,72.2,76.7
Kentucky,Anderson,74.9,78.7
Kentucky,Ballard,72.1,78.5
Kentucky,Barren,73.2,79.2
Kentucky,Bath,70.6,77.6
Kentucky,Bell,68.8,74.9
Kentucky,Boone,75.5,80.4
Kentucky,Bourbon,72.4,79.1
Kentucky,Boyd,72.8,77.2
Kentucky,Boyle,74.8,78.7
Kentucky,Bracken,72.0,76.6
Kentucky,Breathitt,67.5,75.3
Kentucky,Breckinridge,73.5,78.6
Kentucky,Bullitt,75.6,80.2
Kentucky,Butler,73.0,78.3
Kentucky,Caldwell,73.4,77.0
Kentucky,Calloway,73.9,79.6
Kentucky,Campbell,74.7,78.8
Kentucky,Carlisle,72.1,78.5
Kentucky,Carroll,73.1,77.6
Kentucky,Carter,70.9,77.5
Kentucky,Casey,71.0,76.5
Kentucky,Christian,72.2,77.7
Kentucky,Clark,73.4,77.6
Kentucky,Clay,68.7,74.1
Kentucky,Clinton,71.2,77.3
Kentucky,Crittenden,73.6,78.1
Kentucky,Cumberland,71.2,77.3
Kentucky,Daviess,74.3,78.9
Kentucky,Edmonson,73.0,78.3
Kentucky,Elliott,72.1,77.0
Kentucky,Estill,69.9,76.2
Kentucky,Fayette,76.1,80.0
Kentucky,Fleming,70.6,77.6
Kentucky,Floyd,66.6,76.2
Kentucky,Franklin,74.5,78.6
Kentucky,Fulton,72.4,77.9
Kentucky,Gallatin,72.7,77.1
Kentucky,Garrard,73.9,79.2
Kentucky,Grant,72.7,77.1
Kentucky,Graves,72.4,77.9
Kentucky,Grayson,72.0,77.3
Kentucky,Green,72.6,78.1
Kentucky,Greenup,72.8,78.3
Kentucky,Hancock,73.5,78.6
Kentucky,Hardin,74.0,78.6
Kentucky,Harlan,68.1,74.9
Kentucky,Harrison,71.7,77.4
Kentucky,Hart,73.0,79.0
Kentucky,Henderson,72.8,77.3
Kentucky,Henry,72.0,78.3
Kentucky,Hickman,72.4,77.9
Kentucky,Hopkins,72.4,77.2
Kentucky,Jackson,69.9,76.2
Kentucky,Jefferson,74.2,79.1
Kentucky,Jessamine,74.6,79.3
Kentucky,Johnson,69.6,75.5
Kentucky,Kenton,74.2,78.5
Kentucky,Knott,70.2,76.4
Kentucky,Knox,69.6,76.3
Kentucky,Larue,73.0,79.0
Kentucky,Laurel,71.5,77.2
Kentucky,Lawrence,72.1,77.0
Kentucky,Lee,68.5,76.7
Kentucky,Leslie,68.7,74.1
Kentucky,Letcher,68.9,76.4
Kentucky,Lewis,71.3,77.4
Kentucky,Lincoln,71.4,78.1
Kentucky,Livingston,73.1,77.8
Kentucky,Logan,73.0,77.2
Kentucky,Lyon,73.6,78.1
Kentucky,Madison,74.7,78.3
Kentucky,Magoffin,71.4,76.0
Kentucky,Marion,73.4,78.4
Kentucky,Marshall,73.1,77.8
Kentucky,Martin,69.6,75.5
Kentucky,Mason,72.9,77.9
Kentucky,McCracken,72.1,78.5
Kentucky,McCreary,71.9,75.9
Kentucky,McLean,71.7,77.3
Kentucky,Meade,74.4,79.5
Kentucky,Menifee,69.0,76.1
Kentucky,Mercer,73.4,77.8
Kentucky,Metcalfe,72.6,78.1
Kentucky,Monroe,72.2,76.7
Kentucky,Montgomery,72.8,78.7
Kentucky,Morgan,71.4,76.0
Kentucky,Muhlenberg,71.6,77.2
Kentucky,Nelson,74.3,78.9
Kentucky,Nicholas,71.7,77.4
Kentucky,Ohio,73.8,78.2
Kentucky,Oldham,76.9,81.1
Kentucky,Owen,73.1,77.6
Kentucky,Owsley,67.5,75.3
Kentucky,Pendleton,72.0,76.6
Kentucky,Perry,66.5,72.7
Kentucky,Pike,67.5,75.0
Kentucky,Powell,69.0,76.1
Kentucky,Pulaski,72.3,78.1
Kentucky,Robertson,72.0,76.6
Kentucky,Rockcastle,71.5,76.4
Kentucky,Rowan,72.3,78.2
Kentucky,Russell,72.8,77.8
Kentucky,Scott,76.2,78.5
Kentucky,Shelby,75.9,80.1
Kentucky,Simpson,73.3,78.5
Kentucky,Spencer,74.9,78.7
Kentucky,Taylor,72.2,79.9
Kentucky,Todd,73.0,77.2
Kentucky,Trigg,73.4,77.0
Kentucky,Trimble,72.0,78.3
Kentucky,Union,72.8,77.6
Kentucky,Warren,75.5,79.0
Kentucky,Washington,73.4,78.4
Kentucky,Wayne,74.0,78.9
Kentucky,Webster,71.7,77.3
Kentucky,Whitley,70.8,75.5
Kentucky,Wolfe,68.5,76.7
Kentucky,Woodford,75.0,81.0
Louisiana,Acadia,70.1,76.1
Louisiana,Allen,74.8,79.4
Louisiana,Ascension,74.2,80.0
Louisiana,Assumption,73.1,78.6
Louisiana,Avoyelles,70.3,77.2
Louisiana,Beauregard,72.7,77.0
Louisiana,Bienville,70.0,76.1
Louisiana,Bossier,74.4,79.9
Louisiana,Caddo,71.5,76.8
Louisiana,Calcasieu,71.6,77.3
Louisiana,Caldwell,70.3,76.1
Louisiana,Cameron,70.1,78.4
Louisiana,Catahoula,70.3,76.1
Louisiana,Claiborne,72.9,76.8
Louisiana,Concordia,69.9,76.7
Louisiana,De Soto,71.0,77.4
Louisiana,East Baton Rouge,73.3,78.7
Louisiana,East Carroll,70.4,75.8
Louisiana,East Feliciana,70.7,77.5
Louisiana,Evangeline,70.3,76.5
Louisiana,Franklin,70.6,76.5
Louisiana,Grant,72.1,77.4
Louisiana,Iberia,71.9,76.9
Louisiana,Iberville,72.8,78.3
Louisiana,Jackson,71.9,76.7
Louisiana,Jefferson,73.9,79.7
Louisiana,Jefferson Davis,70.1,78.4
Louisiana,La Salle,73.1,77.6
Louisiana,Lafayette,74.1,79.3
Louisiana,Lafourche,73.6,79.7
Louisiana,Lincoln,73.3,78.5
Louisiana,Livingston,72.4,78.6
Louisiana,Madison,69.3,75.9
Louisiana,Morehouse,69.8,76.1
Louisiana,Natchitoches,72.4,77.5
Louisiana,Orleans,71.7,79.2
Louisiana,Ouachita,71.6,78.1
Louisiana,Plaquemines,73.9,79.6
Louisiana,Pointe Coupee,73.6,79.4
Louisiana,Rapides,71.7,78.1
Louisiana,Red River,70.0,76.1
Louisiana,Richland,69.3,75.9
Louisiana,Sabine,73.2,77.0
Louisiana,St. Bernard,70.5,75.1
Louisiana,St. Charles,74.6,78.5
Louisiana,St. Helena,70.7,77.5
Louisiana,St. James,73.2,78.8
Louisiana,St. John the Baptist,71.4,76.6
Louisiana,St. Landry,70.3,75.6
Louisiana,St. Martin,72.5,77.9
Louisiana,St. Mary,72.3,77.9
Louisiana,St. Tammany,75.0,80.2
Louisiana,Tangipahoa,70.8,76.8
Louisiana,Tensas,69.9,76.7
Louisiana,Terrebonne,72.4,77.1
Louisiana,Union,72.9,77.1
Louisiana,Vermilion,73.0,78.7
Louisiana,Vernon,73.6,78.5
Louisiana,Washington,69.7,76.2
Louisiana,Webster,70.3,76.4
Louisiana,West Baton Rouge,73.9,79.8
Louisiana,West Carroll,70.4,75.8
Louisiana,West Feliciana,73.9,79.8
Louisiana,Winn,71.6,75.2
Maine,Androscoggin,75.6,80.2
Maine,Aroostook,75.6,81.0
Maine,Cumberland,77.8,82.1
Maine,Franklin,76.4,80.0
Maine,Hancock,77.0,81.9
Maine,Kennebec,75.9,79.1
Maine,Knox,77.1,81.7
Maine,Lincoln,77.2,81.7
Maine,Oxford,76.0,80.2
Maine,Penobscot,75.5,80.1
Maine,Piscataquis,74.6,80.1
Maine,Sagadahoc,77.7,81.2
Maine,Somerset,74.7,79.5
Maine,Waldo,76.6,80.4
Maine,Washington,73.7,79.8
Maine,York,77.4,81.9
Maryland,Allegany,75.1,78.8
Maryland,Anne Arundel,76.8,81.1
Maryland,Baltimore,75.9,80.8
Maryland,Baltimore City,68.9,76.0
Maryland,Calvert,76.5,81.0
Maryland,Caroline,74.3,78.9
Maryland,Carroll,76.7,81.7
Maryland,Cecil,73.5,78.7
Maryland,Charles,75.6,80.2
Maryland,Dorchester,74.3,79.2
Maryland,Frederick,78.2,82.2
Maryland,Garrett,75.4,80.7
Maryland,Harford,76.7,81.3
Maryland,Howard,80.4,83.0
Maryland,Kent,74.7,81.3
Maryland,Montgomery,81.6,84.9
Maryland,Prince Georges,74.8,79.8
Maryland,Queen Annes,77.7,81.7
Maryland,Somerset,74.0,78.1
Maryland,St. Marys,76.0,80.6
Maryland,Talbot,77.1,81.7
Maryland,Washington,75.9,79.5
Maryland,Wicomico,73.7,79.1
Maryland,Worcester,76.3,81.4
Massachusetts,Barnstable,77.6,83.1
Massachusetts,Berkshire,77.4,82.2
Massachusetts,Bristol,76.2,81.7
Massachusetts,Dukes,79.3,82.7
Massachusetts,Essex,78.2,82.6
Massachusetts,Franklin,77.7,82.5
Massachusetts,Hampden,75.8,81.0
Massachusetts,Hampshire,77.7,82.4
Massachusetts,Middlesex,79.3,83.2
Massachusetts,Nantucket,77.6,83.1
Massachusetts,Norfolk,79.1,83.2
Massachusetts,Plymouth,76.9,81.4
Massachusetts,Suffolk,76.4,82.1
Massachusetts,Worcester,77.4,81.7
Michigan,Alcona,73.8,79.6
Michigan,Alger,76.0,80.9
Michigan,Allegan,77.1,80.6
Michigan,Alpena,75.4,80.4
Michigan,Antrim,77.0,81.8
Michigan,Arenac,74.1,78.4
Michigan,Baraga,75.9,80.7
Michigan,Barry,77.5,80.9
Michigan,Bay,75.1,80.0
Michigan,Benzie,76.5,81.3
Michigan,Berrien,75.0,79.9
Michigan,Branch,75.0,79.6
Michigan,Calhoun,73.0,78.4
Michigan,Cass,74.6,80.4
Michigan,Charlevoix,76.7,81.1
Michigan,Cheboygan,76.4,80.3
Michigan,Chippewa,77.4,80.1
Michigan,Clare,73.4,78.8
Michigan,Clinton,78.5,82.6
Michigan,Crawford,75.1,79.1
Michigan,Delta,76.5,81.8
Michigan,Dickinson,77.1,81.5
Michigan,Eaton,77.5,81.0
Michigan,Emmet,78.3,81.0
Michigan,Genesee,73.2,78.4
Michigan,Gladwin,74.3,79.5
Michigan,Gogebic,75.2,79.4
Michigan,Grand Traverse,77.2,81.8
Michigan,Gratiot,75.1,79.1
Michigan,Hillsdale,74.7,80.4
Michigan,Houghton,75.6,79.9
Michigan,Huron,75.1,80.6
Michigan,Ingham,76.7,80.2
Michigan,Ionia,75.3,79.3
Michigan,Iosco,75.1,79.9
Michigan,Iron,75.9,80.7
Michigan,Isabella,75.8,80.9
Michigan,Jackson,75.5,80.4
Michigan,Kalamazoo,75.6,79.9
Michigan,Kalkaska,75.2,79.9
Michigan,Kent,77.5,81.7
Michigan,Keweenaw,75.6,79.9
Michigan,Lake,75.4,80.4
Michigan,Lapeer,75.4,80.0
Michigan,Leelanau,80.4,83.3
Michigan,Lenawee,76.2,80.2
Michigan,Livingston,77.9,81.7
Michigan,Luce,75.5,81.0
Michigan,Mackinac,75.5,81.0
Michigan,Macomb,75.7,80.6
Michigan,Manistee,76.7,81.0
Michigan,Marquette,76.6,81.5
Michigan,Mason,76.2,80.4
Michigan,Mecosta,76.4,81.4
Michigan,Menominee,77.5,81.7
Michigan,Midland,77.6,82.3
Michigan,Missaukee,75.9,79.3
Michigan,Monroe,75.9,80.2
Michigan,Montcalm,75.6,79.8
Michigan,Montmorency,75.0,79.6
Michigan,Muskegon,74.6,79.9
Michigan,Newaygo,75.2,79.9
Michigan,Oakland,77.6,81.4
Michigan,Oceana,75.5,80.4
Michigan,Ogemaw,74.5,79.6
Michigan,Ontonagon,75.2,79.4
