state,county,male life expectancy,female life expectancy
Tennessee,Scott,72.1,76.4
Tennessee,Sequatchie,73.5,78.1
Tennessee,Sevier,72.6,79.3
Tennessee,Shelby,72.5,78.1
Tennessee,Smith,72.2,77.2
Tennessee,Stewart,71.2,79.0
Tennessee,Sullivan,73.7,78.8
Tennessee,Sumner,75.1,79.9
Tennessee,Tipton,73.5,77.0
Tennessee,Trousdale,70.0,78.2
Tennessee,Unicoi,72.9,78.1
Tennessee,Union,71.9,78.7
Tennessee,Van Buren,72.4,78.0
Tennessee,Warren,72.0,77.5
Tennessee,Washington,74.1,79.7
Tennessee,Wayne,72.1,78.6
Tennessee,Weakley,73.3,79.1
Tennessee,White,72.4,78.0
Tennessee,Williamson,79.3,83.4
Tennessee,Wilson,75.1,80.3
Texas,Anderson,71.7,77.5
Texas,Andrews,74.7,78.4
Texas,Angelina,72.6,77.5
Texas,Aransas,72.5,79.7
Texas,Archer,75.6,80.7
Texas,Armstrong,75.3,80.3
Texas,Atascosa,74.4,80.3
Texas,Austin,76.1,80.6
Texas,Bailey,73.7,78.6
Texas,Bandera,77.4,82.2
Texas,Bastrop,75.6,79.8
Texas,Baylor,74.9,78.2
Texas,Bee,73.9,78.8
Texas,Bell,74.9,80.0
Texas,Bexar,75.9,80.9
Texas,Blanco,75.6,81.5
Texas,Borden,72.6,78.5
Texas,Bosque,74.8,79.6
Texas,Bowie,72.4,78.4
Texas,Brazoria,76.5,80.1
Texas,Brazos,77.4,81.6
Texas,Brewster,76.8,81.5
Texas,Briscoe,75.3,80.3
Texas,Brooks,72.4,79.5
Texas,Brown,72.9,77.0
Texas,Burleson,74.3,80.4
Texas,Burnet,76.4,81.7
Texas,Caldwell,75.6,79.6
Texas,Calhoun,74.7,78.8
Texas,Callahan,74.2,77.6
Texas,Cameron,76.9,82.5
Texas,Camp,72.4,78.0
Texas,Carson,75.3,80.3
Texas,Cass,72.2,77.4
Texas,Castro,75.9,79.6
Texas,Chambers,75.5,80.0
Texas,Cherokee,73.5,78.2
Texas,Childress,75.3,79.7
Texas,Clay,73.9,77.3
Texas,Cochran,73.7,78.6
Texas,Coke,73.8,79.0
Texas,Coleman,74.2,77.6
Texas,Collin,79.6,83.1
Texas,Collingsworth,72.3,78.3
Texas,Colorado,75.3,79.5
Texas,Comal,77.0,81.7
Texas,Comanche,73.2,78.4
Texas,Concho,75.1,79.7
Texas,Cooke,74.4,79.8
Texas,Coryell,75.0,79.1
Texas,Cottle,73.8,79.6
Texas,Crane,73.0,78.6
Texas,Crockett,73.0,78.6
Texas,Crosby,74.2,78.6
Texas,Culberson,77.1,82.2
Texas,Dallam,75.4,79.4
Texas,Dallas,75.9,80.2
Texas,Dawson,73.7,78.6
Texas,Deaf Smith,73.7,79.2
Texas,Delta,74.8,78.6
Texas,Denton,78.4,81.9
Texas,DeWitt,74.0,79.8
Texas,Dickens,73.8,79.6
Texas,Dimmit,74.0,79.4
Texas,Donley,75.3,80.3
Texas,Duval,72.4,79.5
Texas,Eastland,73.2,78.4
Texas,Ector,72.2,77.9
Texas,Edwards,75.5,80.1
Texas,El Paso,77.1,82.2
Texas,Ellis,76.1,80.4
Texas,Erath,76.1,80.0
Texas,Falls,73.5,78.3
Texas,Fannin,73.4,78.2
Texas,Fayette,76.3,81.0
Texas,Fisher,74.5,77.8
Texas,Floyd,74.6,78.4
Texas,Foard,73.8,79.6
Texas,Fort Bend,79.4,82.4
Texas,Franklin,74.8,78.6
Texas,Freestone,74.5,79.4
Texas,Frio,74.2,80.5
Texas,Gaines,74.7,78.4
Texas,Galveston,74.5,79.7
Texas,Garza,74.2,78.8
Texas,Gillespie,77.0,81.9
Texas,Glasscock,74.8,80.8
Texas,Goliad,74.9,79.8
Texas,Gonzales,73.9,78.8
Texas,Gray,72.3,78.3
Texas,Grayson,73.0,79.1
Texas,Gregg,72.6,77.2
Texas,Grimes,73.7,78.3
Texas,Guadalupe,76.5,81.5
Texas,Hale,74.6,78.4
Texas,Hall,75.3,79.7
Texas,Hamilton,74.8,79.6
Texas,Hansford,75.0,77.9
Texas,Hardeman,75.3,79.7
Texas,Hardin,73.7,78.9
Texas,Harris,76.1,80.7
Texas,Harrison,72.4,79.0
Texas,Hartley,75.4,79.4
Texas,Haskell,74.9,78.2
Texas,Hays,77.6,81.3
Texas,Hemphill,73.6,77.2
Texas,Henderson,72.0,77.8
Texas,Hidalgo,77.8,82.8
Texas,Hill,73.9,78.7
Texas,Hockley,74.2,78.6
Texas,Hood,76.9,80.3
Texas,Hopkins,73.9,79.5
Texas,Houston,73.3,77.8
Texas,Howard,72.6,78.5
Texas,Hudspeth,77.1,82.2
Texas,Hunt,72.8,78.2
Texas,Hutchinson,73.6,77.2
Texas,Irion,74.6,79.1
Texas,Jack,75.6,80.7
Texas,Jackson,74.0,79.8
Texas,Jasper,72.4,78.4
Texas,Jeff Davis,77.1,82.2
Texas,Jefferson,72.9,78.7
Texas,Jim Hogg,72.4,79.5
Texas,Jim Wells,72.8,79.0
Texas,Johnson,74.0,79.1
Texas,Jones,74.5,77.8
Texas,Karnes,73.9,78.8
Texas,Kaufman,74.1,78.7
Texas,Kendall,77.9,82.5
Texas,Kenedy,74.8,79.4
Texas,Kent,74.5,77.8
Texas,Kerr,75.0,82.1
Texas,Kimble,75.1,81.2
Texas,King,73.8,79.6
Texas,Kinney,75.4,81.3
Texas,Kleberg,73.3,79.6
Texas,Knox,74.9,78.2
Texas,La Salle,74.2,80.5
Texas,Lamar,72.5,77.4
Texas,Lamb,74.0,78.8
Texas,Lampasas,76.0,79.2
Texas,Lavaca,76.3,81.8
Texas,Lee,75.5,80.9
Texas,Leon,73.5,79.5
Texas,Liberty,71.6,76.6
Texas,Limestone,72.4,77.3
Texas,Lipscomb,73.6,77.2
Texas,Live Oak,74.4,80.3
Texas,Llano,75.6,81.5
Texas,Loving,72.2,77.9
Texas,Lubbock,74.2,78.2
Texas,Lynn,74.2,78.6
Texas,Madison,73.2,78.7
Texas,Marion,72.2,77.4
Texas,Martin,72.6,78.5
Texas,Mason,77.0,81.9
Texas,Matagorda,74.2,79.4
Texas,Maverick,75.4,81.3
Texas,McCulloch,75.1,79.7
Texas,McLennan,74.6,79.7
Texas,McMullen,74.2,80.5
Texas,Medina,76.3,80.1
Texas,Menard,77.0,81.9
Texas,Midland,74.8,80.8
Texas,Milam,74.3,79.2
Texas,Mills,74.8,79.6
Texas,Mitchell,72.8,78.3
Texas,Montague,73.9,77.3
Texas,Montgomery,76.2,80.9
Texas,Moore,75.4,79.4
Texas,Morris,72.4,78.0
Texas,Motley,73.8,79.6
Texas,Nacogdoches,72.6,77.6
Texas,Navarro,73.5,78.3
Texas,Newton,71.8,76.7
Texas,Nolan,72.8,78.3
Texas,Nueces,75.1,80.5
Texas,Ochiltree,75.0,77.9
Texas,Oldham,73.7,79.2
Texas,Orange,71.3,76.4
Texas,Palo Pinto,73.3,77.5
Texas,Panola,73.3,78.3
Texas,Parker,75.7,78.8
Texas,Parmer,75.9,79.6
Texas,Pecos,75.2,78.4
Texas,Polk,70.2,76.5
Texas,Potter,72.4,76.9
Texas,Presidio,76.8,81.5
Texas,Rains,73.9,79.5
Texas,Randall,75.7,81.1
Texas,Reagan,74.8,80.8
Texas,Real,75.5,80.1
Texas,Red River,72.1,79.0
Texas,Reeves,75.2,78.4
Texas,Refugio,74.9,79.8
Texas,Roberts,73.6,77.2
Texas,Robertson,73.2,78.7
Texas,Rockwall,78.8,81.3
Texas,Runnels,73.8,79.0
Texas,Rusk,74.1,77.8
Texas,Sabine,71.6,77.3
Texas,San Augustine,71.6,77.3
Texas,San Jacinto,71.9,78.0
Texas,San Patricio,73.7,79.4
Texas,San Saba,77.0,81.9
Texas,Schleicher,75.1,79.7
Texas,Scurry,74.2,78.8
Texas,Shackelford,73.3,77.5
Texas,Shelby,70.3,77.1
Texas,Sherman,75.4,79.4
Texas,Smith,74.8,79.6
Texas,Somervell,76.1,80.0
Texas,Starr,74.4,79.4
Texas,Stephens,73.3,77.5
Texas,Sterling,73.8,79.0
Texas,Stonewall,74.5,77.8
Texas,Sutton,75.1,81.2
Texas,Swisher,75.3,80.3
Texas,Tarrant,76.0,80.2
Texas,Taylor,73.2,78.4
Texas,Terrell,76.8,81.5
Texas,Terry,73.7,78.6
Texas,Throckmorton,74.9,78.2
Texas,Titus,72.1,79.0
Texas,Tom Green,74.6,79.1
Texas,Travis,78.4,82.4
Texas,Trinity,71.9,78.0
Texas,Tyler,73.6,79.4
Texas,Upshur,72.7,78.6
Texas,Upton,73.0,78.6
Texas,Uvalde,75.5,80.1
Texas,Val Verde,75.1,81.2
Texas,Van Zandt,73.0,77.5
Texas,Victoria,74.8,79.8
Texas,Walker,74.8,79.0
Texas,Waller,74.7,79.7
Texas,Ward,73.0,78.6
Texas,Washington,76.4,81.0
Texas,Webb,75.8,82.0
Texas,Wharton,74.3,80.7
Texas,Wheeler,72.3,78.3
Texas,Wichita,72.9,77.2
Texas,Wilbarger,73.8,79.6
Texas,Willacy,74.8,79.4
Texas,Williamson,79.9,82.7
Texas,Wilson,76.2,81.1
Texas,Winkler,72.2,77.9
Texas,Wise,74.7,79.2
Texas,Wood,73.4,78.8
Texas,Yoakum,74.7,78.4
Texas,Young,74.1,77.8
Texas,Zapata,74.4,79.4
Texas,Zavala,74.0,79.4
Utah,Beaver,76.9,80.8
Utah,Box Elder,77.7,81.0
Utah,Cache,80.0,82.6
Utah,Carbon,74.4,79.3
Utah,Daggett,75.4,80.0
Utah,Davis,79.1,82.4
Utah,Duchesne,75.4,80.0
Utah,Emery,75.8,79.6
Utah,Garfield,76.9,80.8
Utah,Grand,75.8,79.6
Utah,Iron,76.7,79.7
Utah,Juab,75.8,80.7
Utah,Kane,76.3,80.7
Utah,Millard,76.9,80.8
Utah,Morgan,80.0,82.6
Utah,Piute,76.9,80.8
Utah,Rich,80.0,82.6
Utah,Salt Lake,77.4,81.4
Utah,San Juan,76.3,80.7
Utah,Sanpete,75.8,80.7
Utah,Sevier,75.7,79.9
Utah,Summit,79.2,83.1
Utah,Tooele,75.4,80.3
Utah,Uintah,75.2,78.7
Utah,Utah,79.0,82.3
Utah,Wasatch,77.7,80.4
Utah,Washington,78.5,83.1
Utah,Wayne,75.7,79.9
Utah,Weber,76.3,80.8
Vermont,Addison,78.2,81.8
Vermont,Bennington,76.4,81.1
Vermont,Caledonia,76.6,81.4
Vermont,Chittenden,79.0,83.1
Vermont,Essex,75.8,81.0
Vermont,Franklin,77.1,81.1
Vermont,Grand Isle,77.1,81.1
Vermont,Lamoille,77.2,81.2
Vermont,Orange,77.2,82.3
Vermont,Orleans,75.8,81.0
Vermont,Rutland,76.1,80.4
Vermont,Washington,77.4,81.3
Vermont,Windham,75.9,81.2
Vermont,Windsor,77.8,81.7
Virginia,Accomack,71.9,78.2
Virginia,Albemarle,79.1,82.4
Virginia,Alexandria City,78.5,82.5
Virginia,Alleghany,73.4,78.2
Virginia,Amelia,74.2,79.7
Virginia,Amherst,73.4,79.1
Virginia,Appomattox,73.9,79.7
Virginia,Arlington,80.4,83.5
Virginia,Augusta,77.0,80.7
Virginia,Bath,77.0,80.7
Virginia,Bedford,75.9,80.3
Virginia,Bedford City,75.9,80.3
Virginia,Bland,73.2,79.4
Virginia,Botetourt,76.6,81.0
Virginia,Bristol City,73.5,79.0
Virginia,Brunswick,70.9,77.5
Virginia,Buchanan,69.6,76.7
Virginia,Buckingham,74.4,77.9
Virginia,Buena Vista City,76.3,80.5
Virginia,Campbell,75.4,80.3
Virginia,Caroline,74.1,79.5
Virginia,Carroll,73.8,79.3
Virginia,Charles City,72.3,78.6
Virginia,Charlotte,72.9,77.6
Virginia,Charlottesville City,74.3,79.8
Virginia,Chesapeake City,75.7,80.3
Virginia,Chesterfield,77.6,81.6
Virginia,Clarke,75.3,78.7
Virginia,Colonial Heights City,75.3,79.9
Virginia,Covington City,73.4,78.2
Virginia,Craig,73.4,78.2
Virginia,Culpeper,76.1,80.6
Virginia,Cumberland,74.2,79.7
Virginia,Danville City,69.6,77.1
Virginia,Dickenson,70.7,76.9
Virginia,Dinwiddie,73.5,79.1
Virginia,Emporia City,71.6,76.2
Virginia,Essex,74.5,79.7
Virginia,Fairfax,81.7,84.5
Virginia,Fairfax City,76.3,81.3
Virginia,Falls Church City,80.4,83.5
Virginia,Fauquier,76.5,80.6
Virginia,Floyd,75.0,80.8
Virginia,Fluvanna,77.0,81.5
Virginia,Franklin,75.6,80.3
Virginia,Franklin City,74.7,79.3
Virginia,Frederick,77.0,81.4
Virginia,Fredericksburg City,73.3,79.2
Virginia,Galax City,73.7,78.0
Virginia,Giles,73.2,79.4
Virginia,Gloucester,75.4,79.6
Virginia,Goochland,77.9,81.1
Virginia,Grayson,73.7,78.0
Virginia,Greene,76.5,80.7
Virginia,Greensville,71.6,76.2
Virginia,Halifax County with South Boston City,71.6,78.8
Virginia,Hampton City,73.4,79.7
Virginia,Hanover,77.5,81.5
Virginia,Harrisonburg City,75.8,80.3
Virginia,Henrico,76.8,81.0
Virginia,Henry,71.4,77.8
Virginia,Highland,77.0,80.7
Virginia,Hopewell City,70.6,76.6
Virginia,Isle of Wight,74.7,79.3
Virginia,James City,78.7,82.8
Virginia,King and Queen,74.8,79.3
Virginia,King George,76.2,79.7
Virginia,King William,74.8,79.3
Virginia,Lancaster,74.4,79.1
Virginia,Lee,71.4,78.0
Virginia,Lexington City,76.3,80.5
Virginia,Loudoun,81.0,84.2
Virginia,Louisa,75.7,80.9
Virginia,Lunenburg,72.9,77.6
Virginia,Lynchburg City,74.9,79.1
Virginia,Madison,76.5,80.7
Virginia,Manassas City,76.5,80.8
Virginia,Manassas Park City,76.5,80.8
Virginia,Martinsville City,71.4,77.8
Virginia,Mathews,75.4,79.6
Virginia,Mecklenburg,72.9,78.2
Virginia,Middlesex,74.5,79.7
Virginia,Montgomery,76.2,80.7
Virginia,Nelson,73.9,79.7
Virginia,New Kent,78.7,82.8
Virginia,Newport News City,73.9,79.3
Virginia,Norfolk City,72.7,77.4
Virginia,Northampton,71.9,78.2
Virginia,Northumberland,74.6,79.9
Virginia,Norton City,72.7,77.4
Virginia,Nottoway,73.6,77.6
Virginia,Orange,76.1,79.7
Virginia,Page,73.8,79.9
Virginia,Patrick,75.0,80.8
Virginia,Petersburg City,67.8,73.7
Virginia,Pittsylvania,73.3,80.0
Virginia,Poquoson City,78.8,82.2
Virginia,Portsmouth City,71.4,77.0
Virginia,Powhatan,76.9,80.9
Virginia,Prince Edward,73.2,78.9
Virginia,Prince George,76.5,80.0
Virginia,Prince William,78.7,82.3
Virginia,Pulaski,72.6,78.5
Virginia,Radford City,74.5,78.9
Virginia,Rappahannock,73.8,79.9
Virginia,Richmond,74.4,79.1
Virginia,Richmond City,71.3,76.9
Virginia,Roanoke,77.0,81.1
Virginia,Roanoke City,70.7,77.2
Virginia,Rockbridge,76.3,80.5
Virginia,Rockingham,77.0,82.3
Virginia,Russell,71.3,77.8
Virginia,Salem City,73.9,80.1
Virginia,Scott,72.7,77.9
Virginia,Shenandoah,76.0,80.3
Virginia,Smyth,72.1,76.9
Virginia,Southampton,72.3,78.6
Virginia,Spotsylvania,76.5,80.6
Virginia,Stafford,77.5,81.2
Virginia,Staunton City,74.0,79.5
Virginia,Suffolk City,74.5,78.5
Virginia,Surry,72.3,78.6
Virginia,Sussex,71.6,76.2
Virginia,Tazewell,69.2,76.0
Virginia,Virginia Beach City,77.4,81.4
Virginia,Warren,75.3,78.7
Virginia,Washington,74.6,79.5
Virginia,Waynesboro City,73.6,77.9
Virginia,Westmoreland,74.6,79.9
Virginia,Williamsburg City,78.7,82.8
Virginia,Winchester City,73.9,78.8
Virginia,Wise,72.7,77.4
Virginia,Wythe,73.3,78.7
Virginia,York,78.8,82.2
Washington,Adams,74.8,79.6
Washington,Asotin,76.2,81.6
Washington,Benton,77.5,81.4
Washington,Chelan,78.2,82.1
Washington,Clallam,75.4,81.4
Washington,Clark,77.9,81.2
Washington,Columbia,77.5,82.2
Washington,Cowlitz,74.9,79.5
Washington,Douglas,77.3,81.1
Washington,Ferry,76.6,80.4
Washington,Franklin,77.1,80.7
Washington,Garfield,77.5,82.2
Washington,Grant,75.8,80.7
Washington,Grays Harbor,73.9,78.9
Washington,Island,79.8,82.9
Washington,Jefferson,78.5,81.9
Washington,King,79.3,83.3
Washington,Kitsap,77.3,80.8
Washington,Kittitas,77.6,81.9
Washington,Klickitat,77.7,82.2
Washington,Lewis,75.8,80.5
Washington,Lincoln,76.6,80.4
Washington,Mason,76.5,81.0
Washington,Okanogan,74.5,80.6
Washington,Pacific,75.4,79.4
Washington,Pend Oreille,75.6,80.3
Washington,Pierce,76.2,80.3
Washington,San Juan,77.9,81.6
Washington,Skagit,77.3,80.7
Washington,Skamania,77.7,82.2
Washington,Snohomish,77.9,81.6
Washington,Spokane,76.6,80.3
Washington,Stevens,75.6,80.3
Washington,Thurston,78.1,81.6
Washington,Wahkiakum,75.4,79.4
Washington,Walla Walla,76.8,81.0
Washington,Whatcom,78.6,83.1
Washington,Whitman,77.5,82.2
Washington,Yakima,75.0,80.2
West Virginia,Barbour,73.8,78.4
West Virginia,Berkeley,74.0,78.8
West Virginia,Boone,68.8,75.9
West Virginia,Braxton,73.3,77.9
West Virginia,Brooke,73.8,78.6
West Virginia,Cabell,71.0,78.0
West Virginia,Calhoun,73.7,78.4
West Virginia,Clay,73.3,77.9
West Virginia,Doddridge,74.6,78.0
West Virginia,Fayette,70.0,75.8
West Virginia,Gilmer,73.7,78.4
West Virginia,Grant,74.7,80.2
West Virginia,Greenbrier,73.8,77.0
West Virginia,Hampshire,73.7,79.6
West Virginia,Hancock,74.0,79.7
West Virginia,Hardy,74.7,80.2
West Virginia,Harrison,73.1,78.4
West Virginia,Jackson,74.0,78.8
West Virginia,Jefferson,74.9,78.9
West Virginia,Kanawha,71.4,77.8
West Virginia,Lewis,72.4,77.3
West Virginia,Lincoln,70.2,76.1
West Virginia,Logan,68.9,74.5
West Virginia,Marion,74.5,78.9
West Virginia,Marshall,75.0,79.2
West Virginia,Mason,71.5,77.9
West Virginia,McDowell,63.9,72.9
West Virginia,Mercer,69.4,77.0
West Virginia,Mineral,73.2,79.7
West Virginia,Mingo,67.3,73.9
West Virginia,Monongalia,76.0,81.0
West Virginia,Monroe,71.2,79.9
West Virginia,Morgan,74.2,79.7
West Virginia,Nicholas,71.3,78.4
West Virginia,Ohio,74.1,79.7
West Virginia,Pendleton,75.0,79.6
West Virginia,Pleasants,74.3,78.0
West Virginia,Pocahontas,75.0,79.6
West Virginia,Preston,75.5,79.6
West Virginia,Putnam,75.3,79.9
West Virginia,Raleigh,71.0,76.3
West Virginia,Randolph,75.0,79.1
West Virginia,Ritchie,74.3,78.0
West Virginia,Roane,72.2,78.9
West Virginia,Summers,71.2,79.9
West Virginia,Taylor,73.4,78.8
West Virginia,Tucker,73.8,78.4
West Virginia,Tyler,74.6,78.0
West Virginia,Upshur,74.4,79.0
West Virginia,Wayne,72.3,77.6
West Virginia,Webster,72.4,77.3
West Virginia,Wetzel,73.8,78.3
West Virginia,Wirt,72.2,78.9
West Virginia,Wood,73.9,78.4
West Virginia,Wyoming,67.5,74.8
Wisconsin,Adams,75.3,81.5
Wisconsin,Ashland,75.6,79.7
Wisconsin,Barron,77.4,81.4
Wisconsin,Bayfield,77.2,80.4
Wisconsin,Brown,78.5,82.8
Wisconsin,Buffalo,78.7,81.3
Wisconsin,Burnett,77.4,81.9
Wisconsin,Calumet,79.0,82.7
Wisconsin,Chippewa,77.9,81.8
Wisconsin,Clark,76.5,81.4
Wisconsin,Columbia,77.1,81.5
Wisconsin,Crawford,77.0,81.0
Wisconsin,Dane,79.2,83.2
Wisconsin,Dodge,76.3,80.9
Wisconsin,Door,78.1,82.8
Wisconsin,Douglas,75.9,80.7
Wisconsin,Dunn,77.8,82.6
Wisconsin,Eau Claire,78.3,82.6
Wisconsin,Florence,76.1,80.4
Wisconsin,Fond du Lac,77.6,82.1
Wisconsin,Forest,76.1,80.4
Wisconsin,Grant,77.3,80.4
Wisconsin,Green,77.2,81.5
Wisconsin,Green Lake,77.1,81.5
Wisconsin,Iowa,77.2,81.5
Wisconsin,Iron,77.2,81.0
Wisconsin,Jackson,77.0,81.8
Wisconsin,Jefferson,77.0,81.6
Wisconsin,Juneau,76.5,79.9
Wisconsin,Kenosha,75.5,80.6
Wisconsin,Kewaunee,78.8,82.3
Wisconsin,La Crosse,77.7,82.2
Wisconsin,Lafayette,77.7,81.3
Wisconsin,Langlade,75.0,81.3
Wisconsin,Lincoln,76.4,81.7
Wisconsin,Manitowoc,77.4,81.7
Wisconsin,Marathon,77.4,82.6
Wisconsin,Marinette,76.7,82.3
Wisconsin,Marquette,75.2,81.0
Wisconsin,Menominee,75.0,81.3
Wisconsin,Milwaukee,74.2,79.6
Wisconsin,Monroe,75.5,81.2
Wisconsin,Oconto,77.1,80.7
Wisconsin,Oneida,76.5,81.2
Wisconsin,Outagamie,77.9,82.6
Wisconsin,Ozaukee,79.1,83.2
Wisconsin,Pepin,78.7,81.3
Wisconsin,Pierce,77.9,83.3
Wisconsin,Polk,77.4,81.4
Wisconsin,Portage,78.3,82.8
Wisconsin,Price,77.2,81.0
Wisconsin,Racine,76.5,80.8
Wisconsin,Richland,78.2,81.6
Wisconsin,Rock,76.2,80.7
Wisconsin,Rusk,76.3,80.7
Wisconsin,Sauk,76.7,81.8
Wisconsin,Sawyer,75.7,80.5
Wisconsin,Shawano,76.9,82.0
Wisconsin,Sheboygan,77.5,82.4
Wisconsin,St. Croix,78.3,82.4
Wisconsin,Taylor,76.5,81.7
Wisconsin,Trempealeau,76.6,81.8
Wisconsin,Vernon,77.0,81.4
Wisconsin,Vilas,77.3,81.8
Wisconsin,Walworth,77.8,81.3
Wisconsin,Washburn,75.3,81.5
Wisconsin,Washington,78.9,82.1
Wisconsin,Waukesha,79.0,82.8
Wisconsin,Waupaca,74.4,80.7
Wisconsin,Waushara,76.3,81.7
Wisconsin,Winnebago,77.0,81.8
Wisconsin,Wood,77.3,82.3
Wyoming,Albany,77.7,81.7
Wyoming,Big Horn,75.9,79.3
Wyoming,Campbell,74.5,78.8
Wyoming,Carbon,75.9,79.8
Wyoming,Converse,77.9,80.7
Wyoming,Crook,74.5,78.8
Wyoming,Fremont,72.8,78.4
Wyoming,Goshen,76.9,80.7
Wyoming,Hot Springs,78.2,81.2
Wyoming,Johnson,75.8,80.7
Wyoming,Laramie,75.0,80.2
Wyoming,Lincoln,77.9,82.1
Wyoming,Natrona,75.0,79.0
Wyoming,Niobrara,76.9,80.7
Wyoming,Park,78.2,81.2
Wyoming,Platte,77.9,80.7
Wyoming,Sheridan,75.8,80.7
Wyoming,Sublette,77.9,82.1
Wyoming,Sweetwater,75.5,81.3
Wyoming,Teton,80.9,83.3
Wyoming,Uinta,74.8,79.9
Wyoming,Washakie,75.9,79.3
Wyoming,Weston,74.5,78.8
